protein_row_id,structure_unique_sequence_id,loop_slot,loop_id,loop_chain_id,loop_start,loop_end,loop_length,loop_flank_pattern,loop_status,loop_label,loop_manual_decision,loop_confidence_tier,loop_candidate_scope,loop_note,loop_is_active
1469,SEQ_23D0525D885F,2,SEQ_23D0525D885F:A:L5,A,62,68,7,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,high,mainline,通过序列条手工选区确认,1
1469,SEQ_23D0525D885F,3,SEQ_23D0525D885F:A:L6,A,75,90,16,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1470,SEQ_ADEDA433A91B,1,SEQ_ADEDA433A91B:A:L2,A,1439,1445,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1470,SEQ_ADEDA433A91B,2,SEQ_ADEDA433A91B:A:L5,A,1475,1482,8,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1470,SEQ_ADEDA433A91B,3,SEQ_ADEDA433A91B:A:L6,A,1491,1502,12,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1471,SEQ_787D5EA832FE,1,SEQ_787D5EA832FE:A:L2,A,1470,1476,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1471,SEQ_787D5EA832FE,2,SEQ_787D5EA832FE:A:L5,A,1506,1512,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1471,SEQ_787D5EA832FE,3,SEQ_787D5EA832FE:A:L6,A,1522,1533,9,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1473,SEQ_CF0E1C787960,1,SEQ_CF0E1C787960:A:L2,A,26,30,5,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1473,SEQ_CF0E1C787960,2,SEQ_CF0E1C787960:A:L3,A,44,50,7,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,high,mainline,通过序列条手工选区确认,1
1473,SEQ_CF0E1C787960,3,SEQ_CF0E1C787960:A:L6,A,86,91,6,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1474,SEQ_91CE85878CB8,1,SEQ_91CE85878CB8:A:L6,A,69,75,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1474,SEQ_91CE85878CB8,2,SEQ_91CE85878CB8:A:L7,A,84,96,13,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1475,SEQ_9BB1E16AB290,1,SEQ_9BB1E16AB290:A:L2,A,26,30,5,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1475,SEQ_9BB1E16AB290,2,SEQ_9BB1E16AB290:A:L3,A,44,50,7,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,high,mainline,通过序列条手工选区确认,1
1475,SEQ_9BB1E16AB290,3,SEQ_9BB1E16AB290:A:L6,A,86,91,6,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1476,SEQ_19EAD4DE7D93,1,SEQ_19EAD4DE7D93:A:L2,A,26,30,5,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1476,SEQ_19EAD4DE7D93,2,SEQ_19EAD4DE7D93:A:L3,A,44,50,7,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,high,mainline,通过序列条手工选区确认,1
1476,SEQ_19EAD4DE7D93,3,SEQ_19EAD4DE7D93:A:L6,A,86,91,6,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1477,SEQ_2BD1179196CC,1,SEQ_2BD1179196CC:A:L2,A,26,30,5,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1477,SEQ_2BD1179196CC,2,SEQ_2BD1179196CC:A:L3,A,44,50,7,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,high,mainline,通过序列条手工选区确认,1
1477,SEQ_2BD1179196CC,3,SEQ_2BD1179196CC:A:L6,A,86,91,6,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1478,SEQ_05866AB697B0,1,SEQ_05866AB697B0:A:L2,A,26,32,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1478,SEQ_05866AB697B0,2,SEQ_05866AB697B0:A:L5,A,63,68,6,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1478,SEQ_05866AB697B0,3,SEQ_05866AB697B0:A:L6,A,81,88,8,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1479,SEQ_D138F1AF76AE,1,SEQ_D138F1AF76AE:A:L2,A,26,32,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1479,SEQ_D138F1AF76AE,2,SEQ_D138F1AF76AE:A:L5,A,63,68,6,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1479,SEQ_D138F1AF76AE,3,SEQ_D138F1AF76AE:A:L6,A,81,88,8,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1480,SEQ_BF441FA45EBD,1,SEQ_BF441FA45EBD:B:L2,B,24,30,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1480,SEQ_BF441FA45EBD,2,SEQ_BF441FA45EBD:B:L5,B,60,66,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1480,SEQ_BF441FA45EBD,3,SEQ_BF441FA45EBD:B:L6,B,79,81,8,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1481,SEQ_FB98D4E206E4,1,SEQ_FB98D4E206E4:B:L2,B,24,30,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1481,SEQ_FB98D4E206E4,2,SEQ_FB98D4E206E4:B:L5,B,60,66,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1481,SEQ_FB98D4E206E4,3,SEQ_FB98D4E206E4:B:L6,B,79,81,8,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1482,SEQ_C13C2321512D,1,SEQ_C13C2321512D:A:L4,A,41,47,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1482,SEQ_C13C2321512D,2,SEQ_C13C2321512D:A:L11,A,97,107,11,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1483,SEQ_E80F7518DD9C,1,SEQ_E80F7518DD9C:A:L2,A,26,30,5,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1483,SEQ_E80F7518DD9C,2,SEQ_E80F7518DD9C:A:L5,A,63,68,6,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1483,SEQ_E80F7518DD9C,3,SEQ_E80F7518DD9C:A:L6,A,79,89,11,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1484,SEQ_88696239DF0C,1,SEQ_88696239DF0C:A:L2,A,26,30,5,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1484,SEQ_88696239DF0C,2,SEQ_88696239DF0C:A:L5,A,63,68,6,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1485,SEQ_561F80B73B99,1,SEQ_561F80B73B99:A:L2,A,26,30,5,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1485,SEQ_561F80B73B99,2,SEQ_561F80B73B99:A:L4,A,53,57,5,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1485,SEQ_561F80B73B99,3,SEQ_561F80B73B99:A:L6,A,80,84,5,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1486,SEQ_A17C31AA859F,1,SEQ_A17C31AA859F:A:L2,A,26,30,5,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1486,SEQ_A17C31AA859F,2,SEQ_A17C31AA859F:A:L5,A,63,68,6,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1486,SEQ_A17C31AA859F,3,SEQ_A17C31AA859F:A:L6,A,79,86,8,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1487,SEQ_F401A74AFE87,1,SEQ_F401A74AFE87:A:L2,A,26,30,5,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1487,SEQ_F401A74AFE87,2,SEQ_F401A74AFE87:A:L5,A,63,68,6,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1488,SEQ_93795BE8AE25,1,SEQ_93795BE8AE25:A:L2,A,26,30,5,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1488,SEQ_93795BE8AE25,2,SEQ_93795BE8AE25:A:L5,A,63,68,6,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1489,SEQ_8042E464D36D,1,SEQ_8042E464D36D:A:L2,A,26,30,5,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1489,SEQ_8042E464D36D,2,SEQ_8042E464D36D:A:L5,A,63,68,6,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1489,SEQ_8042E464D36D,3,SEQ_8042E464D36D:A:L6,A,81,88,8,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1490,SEQ_13A69BB1420F,1,SEQ_13A69BB1420F:A:L2,A,26,32,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1490,SEQ_13A69BB1420F,2,SEQ_13A69BB1420F:A:L5,A,63,68,6,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1491,SEQ_D55AF3EC700B,1,SEQ_D55AF3EC700B:A:L2,A,25,32,8,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1491,SEQ_D55AF3EC700B,2,SEQ_D55AF3EC700B:A:L5,A,62,68,7,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,high,mainline,通过序列条手工选区确认,1
1492,SEQ_62B8BC614870,1,SEQ_62B8BC614870:A:L2,A,26,32,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1492,SEQ_62B8BC614870,2,SEQ_62B8BC614870:A:L5,A,63,68,6,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1492,SEQ_62B8BC614870,3,SEQ_62B8BC614870:A:L6,A,78,89,12,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1501,SEQ_D755A57005FF,1,SEQ_D755A57005FF:A:L2,A,7,17,11,alpha-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
1501,SEQ_D755A57005FF,2,SEQ_D755A57005FF:A:L4,A,36,47,12,beta-loop-alpha,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
1502,SEQ_604744FE9002,1,SEQ_604744FE9002:A:L2,A,7,17,11,alpha-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
1502,SEQ_604744FE9002,2,SEQ_604744FE9002:A:L4,A,36,47,12,beta-loop-alpha,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
1503,SEQ_93A6448A74AB,1,SEQ_93A6448A74AB:A:L2,A,7,17,11,alpha-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
1503,SEQ_93A6448A74AB,2,SEQ_93A6448A74AB:A:L4,A,36,47,12,beta-loop-alpha,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
1504,SEQ_86511221DA91,1,SEQ_86511221DA91:A:L2,A,7,17,11,alpha-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
1504,SEQ_86511221DA91,2,SEQ_86511221DA91:A:L4,A,36,47,12,beta-loop-alpha,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
1505,SEQ_FA26EB5E0EAD,1,SEQ_FA26EB5E0EAD:A:L2,A,7,17,11,alpha-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
1505,SEQ_FA26EB5E0EAD,2,SEQ_FA26EB5E0EAD:A:L4,A,36,47,12,beta-loop-alpha,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
1506,SEQ_ECC12A1C943D,1,SEQ_ECC12A1C943D:A:L2,A,7,17,11,alpha-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
1506,SEQ_ECC12A1C943D,2,SEQ_ECC12A1C943D:A:L4,A,36,47,12,beta-loop-alpha,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
1507,SEQ_F2D38D5404B7,1,SEQ_F2D38D5404B7:A:L2,A,7,18,12,alpha-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
1507,SEQ_F2D38D5404B7,2,SEQ_F2D38D5404B7:A:L4,A,37,48,12,beta-loop-alpha,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
1508,SEQ_584E551EE0FE,1,SEQ_584E551EE0FE:A:L2,A,7,17,11,alpha-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
1508,SEQ_584E551EE0FE,2,SEQ_584E551EE0FE:A:L4,A,36,47,12,beta-loop-alpha,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
1510,SEQ_1C2BC1642920,1,SEQ_1C2BC1642920:A:L2,A,7,17,11,alpha-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
1510,SEQ_1C2BC1642920,2,SEQ_1C2BC1642920:A:L4,A,36,47,12,beta-loop-alpha,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
1511,SEQ_A20CFA00CAE2,1,SEQ_A20CFA00CAE2:A:L2,A,7,17,11,alpha-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
1511,SEQ_A20CFA00CAE2,2,SEQ_A20CFA00CAE2:A:L4,A,36,47,12,beta-loop-alpha,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
1512,SEQ_08CB8CF9E0D9,1,SEQ_08CB8CF9E0D9:A:L2,A,7,17,11,alpha-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
1512,SEQ_08CB8CF9E0D9,2,SEQ_08CB8CF9E0D9:A:L4,A,36,47,12,beta-loop-alpha,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
1513,SEQ_BA64E72C05B5,1,SEQ_BA64E72C05B5:A:L2,A,7,17,11,alpha-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
1513,SEQ_BA64E72C05B5,2,SEQ_BA64E72C05B5:A:L4,A,36,47,12,beta-loop-alpha,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
1518,SEQ_BE788DA549BA,1,SEQ_BE788DA549BA:A:L2,A,7,17,11,alpha-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
1518,SEQ_BE788DA549BA,2,SEQ_BE788DA549BA:A:L4,A,36,47,12,beta-loop-alpha,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
1519,SEQ_C3B618784F29,1,SEQ_C3B618784F29:A:L2,A,7,17,11,alpha-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
1519,SEQ_C3B618784F29,2,SEQ_C3B618784F29:A:L4,A,36,47,12,beta-loop-alpha,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
1524,SEQ_4DB73D3ACAFE,1,SEQ_4DB73D3ACAFE:A:L2,A,11,17,7,alpha-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
1524,SEQ_4DB73D3ACAFE,2,SEQ_4DB73D3ACAFE:A:L4,A,36,47,12,beta-loop-alpha,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
1527,SEQ_6C8480F862CD,1,SEQ_6C8480F862CD:A:L2,A,24,29,6,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,secondary,,1
1527,SEQ_6C8480F862CD,2,SEQ_6C8480F862CD:A:L4,A,47,55,9,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,secondary,,1
1527,SEQ_6C8480F862CD,3,SEQ_6C8480F862CD:A:L5,A,64,68,5,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
1533,SEQ_00F0474709A8,1,SEQ_00F0474709A8:A:L3,A,31,41,11,alpha-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
1533,SEQ_00F0474709A8,2,SEQ_00F0474709A8:A:L5,A,60,71,12,beta-loop-alpha,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
1534,SEQ_8E813C58140C,1,SEQ_8E813C58140C:A:L1,A,32,38,7,alpha-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1534,SEQ_8E813C58140C,2,SEQ_8E813C58140C:A:L4,A,72,79,8,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1535,SEQ_4B36E9C96507,1,SEQ_4B36E9C96507:A:L1,A,34,46,11,alpha-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1535,SEQ_4B36E9C96507,2,SEQ_4B36E9C96507:A:L2,A,53,57,5,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1535,SEQ_4B36E9C96507,3,SEQ_4B36E9C96507:A:L3,A,66,93,5,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1536,SEQ_F41E34A29807,1,SEQ_F41E34A29807:A:L1,A,32,38,7,alpha-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1536,SEQ_F41E34A29807,2,SEQ_F41E34A29807:A:L4,A,72,79,8,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1537,SEQ_A5E794801678,1,SEQ_A5E794801678:A:L1,A,32,38,7,alpha-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1537,SEQ_A5E794801678,2,SEQ_A5E794801678:A:L4,A,72,78,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1538,SEQ_C853C6642382,1,SEQ_C853C6642382:A:L1,A,32,38,7,alpha-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1538,SEQ_C853C6642382,2,SEQ_C853C6642382:A:L2,A,49,58,10,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1538,SEQ_C853C6642382,3,SEQ_C853C6642382:A:L4,A,81,93,13,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1539,SEQ_E69A61328AA2,1,SEQ_E69A61328AA2:A:L1,A,32,38,7,alpha-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1540,SEQ_F3D6CC7DD12A,1,SEQ_F3D6CC7DD12A:A:L1,A,32,38,7,alpha-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1541,SEQ_A02530FED789,1,SEQ_A02530FED789:A:L1,A,32,38,7,alpha-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1541,SEQ_A02530FED789,2,SEQ_A02530FED789:A:L4,A,72,79,8,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1542,SEQ_82EB0CDA83CC,1,SEQ_82EB0CDA83CC:A:L1,A,50,56,7,alpha-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1542,SEQ_82EB0CDA83CC,2,SEQ_82EB0CDA83CC:A:L4,A,98,110,13,alpha-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1543,SEQ_1E48DDDCED21,1,SEQ_1E48DDDCED21:A:L3,A,85,92,8,beta-loop-alpha,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1548,SEQ_F96A8FD465F7,1,SEQ_F96A8FD465F7:A:L1,A,2,18,17,-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
1548,SEQ_F96A8FD465F7,2,SEQ_F96A8FD465F7:A:L2,A,21,30,10,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,low,mainline,通过序列条手工选区确认,1
1549,SEQ_DE22EE1DF858,1,SEQ_DE22EE1DF858:A:L1,A,2,20,19,-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
1549,SEQ_DE22EE1DF858,2,SEQ_DE22EE1DF858:A:L2,A,23,27,5,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
1550,SEQ_76E48B791C6B,1,SEQ_76E48B791C6B:A:L1,A,2,21,20,-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
1550,SEQ_76E48B791C6B,2,SEQ_76E48B791C6B:A:L2,A,25,29,5,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
1551,SEQ_DDDE3DDA77F6,1,SEQ_DDDE3DDA77F6:A:L1,A,2,21,20,-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
1551,SEQ_DDDE3DDA77F6,2,SEQ_DDDE3DDA77F6:A:L2,A,25,29,5,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
1552,SEQ_84AE353C02A8,1,SEQ_84AE353C02A8:A:L1,A,2,20,19,-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
1552,SEQ_84AE353C02A8,2,SEQ_84AE353C02A8:A:L2,A,23,27,5,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
1553,SEQ_776C10E539BC,1,SEQ_776C10E539BC:A:L1,A,2,19,18,-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
1553,SEQ_776C10E539BC,2,SEQ_776C10E539BC:A:L2,A,23,27,5,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
1555,SEQ_DFB3AB636683,1,SEQ_DFB3AB636683:A:L1,A,2,20,19,-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
1555,SEQ_DFB3AB636683,2,SEQ_DFB3AB636683:A:L2,A,23,27,5,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
1562,SEQ_5D26157116E7,1,SEQ_5D26157116E7:A:L1,A,2,20,19,-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
1562,SEQ_5D26157116E7,2,SEQ_5D26157116E7:A:L2,A,23,27,5,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
1563,SEQ_234EE1C0EE92,1,SEQ_234EE1C0EE92:A:L1,A,2,21,20,-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
1563,SEQ_234EE1C0EE92,2,SEQ_234EE1C0EE92:A:L2,A,25,29,5,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
1564,SEQ_5A0A9293AD36,1,SEQ_5A0A9293AD36:A:L1,A,2,20,19,-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
1564,SEQ_5A0A9293AD36,2,SEQ_5A0A9293AD36:A:L2,A,23,27,5,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
1565,SEQ_12F74AE8398D,1,SEQ_12F74AE8398D:A:L1,A,2,20,19,-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
1565,SEQ_12F74AE8398D,2,SEQ_12F74AE8398D:A:L2,A,23,27,5,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
1566,SEQ_57C3EA9CB786,1,SEQ_57C3EA9CB786:A:L1,A,2,20,19,-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
1566,SEQ_57C3EA9CB786,2,SEQ_57C3EA9CB786:A:L2,A,23,27,5,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
1573,SEQ_F1B2EF9C9712,1,SEQ_F1B2EF9C9712:A:L2,A,30,42,13,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,low,mainline,通过序列条手工选区确认,1
1574,SEQ_BF992603EB92,1,SEQ_BF992603EB92:I:L2,I,16,20,5,alpha-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,low,mainline,通过序列条手工选区确认,1
1574,SEQ_BF992603EB92,2,SEQ_BF992603EB92:I:L4,I,29,32,4,beta-loop-,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
1581,SEQ_79AA58C7E25A,1,SEQ_79AA58C7E25A:A:L2,A,26,38,13,alpha-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,low,secondary,通过序列条手工选区确认,1
1581,SEQ_79AA58C7E25A,2,SEQ_79AA58C7E25A:A:L4,A,57,68,12,beta-loop-alpha,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
1582,SEQ_DDD96C49014F,1,SEQ_DDD96C49014F:A:L2,A,28,38,11,alpha-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
1582,SEQ_DDD96C49014F,2,SEQ_DDD96C49014F:A:L4,A,57,68,12,beta-loop-alpha,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
1586,SEQ_AF51152E43A0,1,SEQ_AF51152E43A0:A:L2,A,14,24,11,alpha-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,low,mainline,通过序列条手工选区确认,1
1589,SEQ_0F220A451552,1,SEQ_0F220A451552:A:L2,A,302,311,10,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
1589,SEQ_0F220A451552,2,SEQ_0F220A451552:A:L3,A,323,332,10,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
1589,SEQ_0F220A451552,3,SEQ_0F220A451552:A:L5,A,350,355,6,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
