protein_row_id,structure_unique_sequence_id,protrek_confidence,protrek_confidence_reason,protrek_official_seq2seq_band,protrek_official_seq2seq_score,protrek_official_function_band,protrek_official_function_score,protrek_structure_support,protrek_structure_support_detail,protrek_seq_top1_hit,protrek_seq_function_top1,protrek_str_top1_hit,protrek_str_top1_score,protrek_str_function_top1,protrek_str_function_score
977,SEQ_2ECA78293824,high,official_seq2seq_high_and_function_high,high,53.542,high,19.458,top5_overlap,top1_hits_cross_support_within_top5,P86851,Probably participates in a plant defense mechanism. Has hemolytic activity,P86852,52.953,Probably participates in a plant defense mechanism (Probable). Has insecticidal activity against H.armigera larvae (PubMed:28006906),20.307
978,SEQ_E9D3D15ACA77,medium,official_support_present_but_not_top_tier,medium,36.515,medium,17.238,none,structure_top1_disagrees,P86500,Does not function as a hemocyanin,V9QF69,34.64,Inhibits juvenile hormone biosynthesis,11.877
980,SEQ_DC1A487EAFEC,high,official_seq2seq_high_and_function_high,high,47.984,high,19.213,top1_same,structure_and_sequence_top1_are_identical,P01785,"IgM antibodies play an important role in primary defense mechanisms. They have been shown to be involved in early recognition of external invaders like bacteria and viruses, cellular waste and modified self, as well as in recognition and elimination of precancerous and cancerous lesions (By similarity)",P01785,47.291,Anti-phosphocholine antibody,17.005
981,SEQ_18E948EDE2E7,high,official_seq2seq_high_and_function_high,high,52.321,high,19.434,top5_overlap,top1_hits_cross_support_within_top5,P01808,Anti-phosphocholine antibody,P01810,51.781,Anti-2-phenyl oxazolone (PHOX) Antibody,17.068
982,SEQ_B1C6BECF552E,high,official_seq2seq_high_and_function_high,high,52.108,high,18.821,top1_same,structure_and_sequence_top1_are_identical,P01745,Anti-streptococcal group A carbohydrate antibody,P01745,50.763,Anti-phosphocholine antibody,18.313
984,SEQ_CB46200C6323,medium,official_support_present_but_not_top_tier,medium,44.753,medium,16.495,none,structure_top1_disagrees,Q45RU7,Acts as a neurotoxin by inhibiting an ion channel,A8W7M6,42.208,"Toxin that belongs to the bicyclic heptapeptides called phallotoxins (PubMed:24050899). Although structurally related to amatoxins, phallotoxins have a different mode of action, which is the stabilization of F-actin (PubMed:24050899). Phallotoxins are poisonous when administered parenterally, but not orally because of poor absorption (PubMed:24050899)",18.808
985,SEQ_C2E0C4F9C2C1,medium,official_support_present_but_not_top_tier,medium,37.075,medium,17.564,none,structure_top1_disagrees,P0C812,Shows very strong activity against S.aureus,Q8IVG9,37.773,Probably a microbicidal peptide,16.457
986,SEQ_30DF2C3FFAB1,high,official_seq2seq_high_and_function_high,high,52.194,high,18.723,none,structure_top1_disagrees,P82410,Inhibition of trypsin,P0C612,43.94,"Elicits hyperactivity when injected intracranially into mice and produces paralysis when injected into the pedal muscle of freshwater snails, Pomacea paludosa, but it has no apparent effect after intramuscular injection into the limpet Patella opea or the freshwater fish Lebistes reticulatus",17.305
987,SEQ_371E806410FD,medium,official_support_present_but_not_top_tier,high,46.704,medium,17.378,top1_same,structure_and_sequence_top1_are_identical,P81902,"Weak serine protease inhibitor that has been tested on both trypsin and elastase (PubMed:29285938). May also act as a neurotoxin by inhibiting voltage-gated potassium channels (Kv) (By similarity). In vivo, is lethal to zebrafish larvae (PubMed:29285938)",P81902,49.429,"Weak serine protease inhibitor that has been tested on both trypsin and elastase (PubMed:29285938). May also act as a neurotoxin by inhibiting voltage-gated potassium channels (Kv) (By similarity). In vivo, is lethal to zebrafish larvae (PubMed:29285938)",18.059
988,SEQ_71AAD7C6F887,high,official_seq2seq_high_and_function_high,high,49.714,high,18.73,none,structure_top1_disagrees,P26228,"Weak serine protease inhibitor that has been tested on both trypsin and elastase (PubMed:29285938). May also act as a neurotoxin by inhibiting voltage-gated potassium channels (Kv) (By similarity). In vivo, is lethal to zebrafish larvae (PubMed:29285938)",P00985,50.962,"Dual-function toxin that inhibits both serine proteases (high activity on chymotrypsin (Ki = 18 nM), and low activity on elastase) and voltage-gated potassium channels Kv1.3/KCNA3 (IC(50) = 120.0 nM)",20.188
989,SEQ_5BA26E00C8EC,high,official_seq2seq_high_and_function_high,high,46.944,high,18.121,top5_overlap,top1_hits_cross_support_within_top5,P56587,Has a low affinity binding to potassium channels of rat brain synaptosomes. Displays weak antibacterial activity against Stenotrophomonas sp. Strongly inhibits the development of the Plasmodium berghei ookinetes. Displays slight hemolytic effect on mouse erythrocytes. Induces cytolysis on Xenopus oocytes at high concentrations. Is not toxic on mice and on the insect Tenebrio molitor (By similarity),A0A7M4DUE8,42.185,Myoactive,16.42
990,SEQ_9BEC3C4E00D3,medium,official_support_present_but_not_top_tier,medium,42.486,medium,16.484,none,structure_top1_disagrees,P0DKN4,"Psi-conotoxins act on postsynaptic membranes, and act as non-competitive antagonist of nicotinic acetylcholine receptors (nAChR). Is more toxic than Psi-conotoxin PIIIF. In vivo, has paralytic activity when injected intraperitoneally into goldfish",P39056,33.998,Binds strongly to apatite and calcium,15.556
991,SEQ_5A6E4264C1BF,medium,official_support_present_but_not_top_tier,medium,35.998,medium,15.893,none,structure_top1_disagrees,C0HM37,The function of this hydrophobic plant seed protein is not known,P84633,36.77,Bottromycin D is a ribosomally synthesized and post-translationally modified peptide (RiPP) that displays antibiotic activity against methicillin-resistant S.aureus (MRSA),12.994
992,SEQ_45438D710149,low,official_ambiguous_zone_without_structure_support,medium,37.125,borderline,11.853,none,structure_top1_disagrees,Q91FV0,"Ice-binding adhesion protein that adsorbs this bacterium onto ice to maintain a favorable position in its aquatic habitat. Inhibits growth of the ice crystals. Has high thermal hysteresis (TH) activity, which is the ability to lower the freezing point of an aqueous solution below its melting point. The TH activity of this protein is approximately 1.4 degrees Celsius at 25 uM and little below 2 degrees Celsius at 80 uM",P0CH58,43.255,Acts as antidote to the effect of entericidin B,12.644
993,SEQ_355FA5832D4E,low,official_ambiguous_zone_without_structure_support,medium,39.663,borderline,14.331,none,structure_top1_disagrees,Q9R5C6,"Arginine attenuator peptide (AAP) that has a regulatory role in the production of arginine-specific carbamoyl phosphate synthetase. Encoded by an upstream open reading frame (uORF) within the 5'-leader region of arginine-specific carbamoyl phosphate synthetase small chain (arg-2) mRNA, it attenuates the translation of the downstream arg-2 ORF. In the presence of high concentrations of arginine, ribosomes translating the uORF encoding AAP stall at the termination codon, resulting in reduced translation from the downstream arg-2 initiation codon",B3EWU3,49.722,Involved in control of the biosynthesis of leucine,15.237
994,SEQ_BFB1CDD5165B,low,official_ambiguous_zone_without_structure_support,medium,38.406,borderline,13.548,none,structure_top1_disagrees,P86359,"Arginine attenuator peptide (AAP) that has a regulatory role in the production of arginine-specific carbamoyl phosphate synthetase. Encoded by an upstream open reading frame (uORF) within the 5'-leader region of arginine-specific carbamoyl phosphate synthetase small chain (arg-2) mRNA, it attenuates the translation of the downstream arg-2 ORF. In the presence of high concentrations of arginine, ribosomes translating the uORF encoding AAP stall at the termination codon, resulting in reduced translation from the downstream arg-2 initiation codon",P24335,48.738,"Induces contraction of rat ileum smooth muscle (EC(50)=2.73 uM) but has no activity towards rat smooth muscle from tail artery, urinary bladder or uterus. Binds to both bradykinin receptor B1 (BDKRB1) and B2 (BDKRB2); the effect via BDKRB1 is stronger",15.613
995,SEQ_EF727C48ED39,high,official_seq2seq_high_and_function_high,high,53.542,high,19.028,top1_same,structure_and_sequence_top1_are_identical,P86862,Serine protease inhibitor that inhibits both tissue and plasma kallikreins. Has hemolytic activity. Inhibits voltage-gated potassium channels (Kv),P86862,52.33,"Dual-function toxin that inhibits both serine proteases (high activity on chymotrypsin (Ki = 18 nM), and low activity on elastase) and voltage-gated potassium channels Kv1.3/KCNA3 (IC(50) = 120.0 nM)",18.775
997,SEQ_AA8FEB758F43,high,official_seq2seq_high_and_function_high,high,53.542,high,20.525,top1_same,structure_and_sequence_top1_are_identical,P08935,Inhibits various C1 cysteine proteases. This protein has no toxic activity and its function in the venom is unknown. It may play a role as a housekeeping or regulatory protein (By similarity),P08935,52.357,"Recombinant AsCystatin inhibits various C1 cysteine proteases including cathepsin L (Ki is 0.89 pM), papain (Ki is 1.74 pM) and cathepsin B (Ki is 0.69 nM). This activity has also been observed in the crude venom. This protein has no toxic activity and its function in the venom is unknown. It may play a role as a housekeeping or regulatory protein",17.063
998,SEQ_0B6502C55938,medium,official_support_present_but_not_top_tier,medium,39.949,medium,15.896,none,structure_top1_disagrees,P80775,"May have antimicrobial properties, like most ant linear peptides (Probable). In addition, when tested in vitro on the parasite Trypanosoma cruzi (responsible of the Chagas disease), is able to moderately reduce the number of the forms epimastigote and trypomastigote. Its activity on the amastigote form has not been tested (PubMed:28976889)",P82876,40.334,"Lanthionine-containing peptide antibiotic (lantibiotic) active on Gram-positive bacteria. The bactericidal activity of lantibiotics is based on depolarization of energized bacterial cytoplasmic membranes, initiated by the formation of aqueous transmembrane pores. When present individually, LchA2 exhibits activity towards B.subtilis L1 (IC(50)=30 uM), Rhodococcus sp. SS2 (IC(50)=16.6 uM), M.luteus B1314 (IC(50)=2.6 uM), B.megaterium VKM41 (IC(50)=2 uM), S.aureus 209p (IC(50)=20 uM), B.pumilus 2001, B.globigii I, B.amyloliquefaciens I, M.smegmatis 1171 and M.phlei 1291. However, when combined with LchA1, it displays much stronger activity against B.subtilis L1 (IC(50)=0.64 uM), Rhodococcus sp. SS2 (IC(50)=0.64 uM), M.luteus B1314 (IC(50)=0.09 uM), B.megaterium VKM41 (IC(50)=0.12 uM) and S.aureus 209p (IC(50)=0.64 uM). The activity of the combined LchA1 and LchA2 peptides is strongest at a molar ratio of 1. Even when applied at 17-fold concentration of the highest IC(50) values for Gram-positive bacteria, neither the individual nor the combined peptides display activity against Gram-negative bacteria P.aeruginosa PAO1, P.putida I-97 or E.coli C600",18.071
999,SEQ_E80E23EB11F6,medium,official_support_present_but_not_top_tier,medium,41.877,high,18.509,none,structure_top1_disagrees,P60057,"Psi-conotoxins act on postsynaptic membranes, and act as non-competitive antagonist of nicotinic acetylcholine receptors (nAChR). Is more toxic than Psi-conotoxin PIIIF. In vivo, has paralytic activity when injected intraperitoneally into goldfish",P51421,30.384,"Located at the top of the head of the 30S subunit, it contacts several helices of the 16S rRNA",10.447
1001,SEQ_5F3F47ED8B0D,high,official_seq2seq_high_and_function_high,high,48.92,high,18.999,top5_overlap,top1_hits_cross_support_within_top5,P85505,"Weak blocker of vertebrate P/Q-, N- and L-type voltage-gated calcium channels (Cav1 and Cav2) (By similarity). Is both paralytic and lethal when injected into lepidopteran larvae. Is not toxic to mice",P15968,49.293,"Neurotoxin with probable ion channel impairing activity. In vivo, is both paralytic and lethal, when injected into lepidopteran larvae",18.594
1002,SEQ_AA84379DEF53,high,official_seq2seq_high_and_function_high,high,51.558,high,19.765,top1_same,structure_and_sequence_top1_are_identical,P0DUJ4,"Weak blocker of vertebrate P/Q-, N- and L-type voltage-gated calcium channels (Cav1 and Cav2) (By similarity). Is both paralytic and lethal when injected into lepidopteran larvae. Is not toxic to mice",P0DUJ4,51.055,"Weak blocker of vertebrate P/Q-, N- and L-type voltage-gated calcium channels (Cav1 and Cav2) (By similarity). Is both paralytic and lethal when injected into lepidopteran larvae. Is not toxic to mice",18.104
1004,SEQ_2C4CD2219498,high,official_seq2seq_high_and_function_high,high,47.943,high,18.995,top5_overlap,top1_hits_cross_support_within_top5,P0CI10,"Mu-conotoxins block voltage-gated sodium channels. This toxin reversibly blocks voltage-gated sodium channel in cephalopods (tested on squid giant-fiber-lobe neurons) with an inhibitor constant (Ki) of 15 nmol/l, with no alteration in the voltage dependence of sodium conductance or on the kinetics of inactivation. Has no effect on sodium channels of the two gastropod S.luhuanus and A.californica (which are not natural prey)",P58625,39.336,Causes scratching in mice,16.976
1005,SEQ_99EA533901AF,high,official_seq2seq_high_and_function_high,high,48.106,high,19.386,none,structure_top1_disagrees,P0CI10,Shows a paralytic effect in fish,P85129,50.898,Probably participates in a plant defense mechanism,19.75
1006,SEQ_09414423515B,medium,official_support_present_but_not_top_tier,high,49.155,medium,17.627,none,structure_top1_disagrees,P0DJB4,"Elicits hyperactivity when injected intracranially into mice and produces paralysis when injected into the pedal muscle of freshwater snails, Pomacea paludosa, but it has no apparent effect after intramuscular injection into the limpet Patella opea or the freshwater fish Lebistes reticulatus",C0HL37,49.577,Probably participates in a plant defense mechanism,19.816
1007,SEQ_9C27B5B8EAAA,high,official_seq2seq_high_and_function_high,high,49.72,high,20.066,none,structure_top1_disagrees,P00979,"Dual-function toxin that inhibits both serine proteases (high activity on chymotrypsin (Ki = 18 nM), and low activity on elastase) and voltage-gated potassium channels Kv1.3/KCNA3 (IC(50) = 120.0 nM)",P0DMJ3,52.549,"Dual-function toxin that inhibits both serine proteases (high activity on chymotrypsin (Ki = 18 nM), and low activity on elastase) and voltage-gated potassium channels Kv1.3/KCNA3 (IC(50) = 120.0 nM)",20.175
1008,SEQ_9E2EA2DCF6BF,high,official_seq2seq_high_and_function_high,high,53.542,high,19.897,none,structure_top1_disagrees,P61095,"Weak blocker of vertebrate P/Q-, N- and L-type voltage-gated calcium channels (Cav1 and Cav2). Is both paralytic and lethal when injected into lepidopteran larvae. Is not toxic to mice",P61100,45.127,"Weak blocker of vertebrate P/Q-, N- and L-type voltage-gated calcium channels (Cav1 and Cav2). Is both paralytic and lethal when injected into lepidopteran larvae. Is not toxic to mice",17.533
1010,SEQ_328F7D8B82FA,low,official_ambiguous_zone_without_structure_support,medium,33.675,borderline,14.736,none,structure_top1_disagrees,P04612,Hemerythrin is a respiratory protein in blood cells of certain marine worms. The oxygen-binding site in each chain contains two iron atoms (By similarity),Q55BK3,26.091,"Histone-binding component of NURF (nucleosome remodeling factor), a complex which catalyzes ATP-dependent nucleosome sliding and facilitates transcription of chromatin. Specifically recognizes H3 tails trimethylated on 'Lys-4' (H3K4me3), which mark transcription start sites of virtually all active genes. Required for homeotic gene expression, proper larval blood cell development, normal male X chromosome morphology, ecdysteroid signaling and metamorphosis",12.376
1011,SEQ_81A863A45F70,high,official_seq2seq_high_and_function_high,high,52.569,high,18.514,none,structure_top1_disagrees,P82410,Inhibition of trypsin,P32041,50.595,Inhibits trypsin,19.759
1012,SEQ_0528C131F6B6,high,official_seq2seq_high_and_function_high,high,53.542,high,19.364,top5_overlap,top1_hits_cross_support_within_top5,P84643,"Probably participates in a plant defense mechanism. Has moderate levels of cytotoxic activity, active against a human lymphoma cell line with an IC(50) of >30 uM",C0HLP2,53.225,Probably participates in a plant defense mechanism (Probable). Has insecticidal activity against H.armigera larvae (PubMed:28006906),20.234
1013,SEQ_11268CAC87A9,high,official_seq2seq_high_and_function_high,high,53.542,high,19.357,top5_overlap,top1_hits_cross_support_within_top5,P84642,"Probably participates in a plant defense mechanism. Has moderate levels of cytotoxic activity, active against a human lymphoma cell line with an IC(50) of >30 uM",C0HLP2,53.225,Probably participates in a plant defense mechanism (Probable). Has insecticidal activity against H.armigera larvae (PubMed:28006906),20.234
1014,SEQ_8C81815FA67F,high,official_seq2seq_high_and_function_high,high,53.542,high,19.387,none,structure_top1_disagrees,C0HLP2,"Probably participates in a plant defense mechanism. Has moderate levels of cytotoxic activity, active against a human lymphoma cell line with an IC(50) of >30 uM",P86847,53.432,Probably participates in a plant defense mechanism (Probable). Has insecticidal activity against H.armigera larvae (PubMed:28006906),20.183
1015,SEQ_C5FFF004AF6B,high,official_seq2seq_high_and_function_high,high,53.542,high,19.772,top1_same,structure_and_sequence_top1_are_identical,P30288,"Weak blocker of vertebrate P/Q-, N- and L-type voltage-gated calcium channels (Cav1 and Cav2) (By similarity). Is both paralytic and lethal when injected into lepidopteran larvae. Is not toxic to mice",P30288,46.518,"Weak blocker of vertebrate P/Q-, N- and L-type voltage-gated calcium channels (Cav1 and Cav2). Is both paralytic and lethal when injected into lepidopteran larvae. Is not toxic to mice",18.385
1016,SEQ_894AB3082C69,high,official_seq2seq_high_and_function_high,high,53.542,high,20.246,top5_overlap,top1_hits_cross_support_within_top5,C0HL87,"Bacteriocin with activity against species of Lactobacillus, Lactococcus, Pediococcus, Leuconostoc and against B.subtilis and, to a lesser extent, against B.coagulans, B.cereus and species of Enterococcus, Listeria, Kocuria, Staphylococcus, Corynebacterium, Salmonella, Pseudomonas and Escherichia",C0HLR2,46.678,"Inhibits the growth of selected species of the genera Lactobacillus, Pedicoccus, and Leuconostoc",19.588
1018,SEQ_4FC37D4DAD4A,high,official_seq2seq_high_and_function_high,high,53.542,high,18.593,top1_same,structure_and_sequence_top1_are_identical,P25660,Snake venom serine protease inhibitor,P25660,44.199,Thrombin-specific inhibitor from tick hemolymph (Ki=20 nM),18.662
1019,SEQ_6AD5BB3AABA9,high,official_seq2seq_high_and_function_high,high,51.462,high,19.182,top5_overlap,top1_hits_cross_support_within_top5,P81548,Serine protease inhibitor that inhibits both tissue and plasma kallikreins. Has hemolytic activity. Inhibits voltage-gated potassium channels (Kv),Q9TWF9,52.396,"Dual-function toxin that inhibits both serine proteases (high activity on chymotrypsin (Ki = 18 nM), and low activity on elastase) and voltage-gated potassium channels Kv1.3/KCNA3 (IC(50) = 120.0 nM)",20.177
1020,SEQ_AA97FB86CB51,high,official_seq2seq_high_and_function_high,high,51.3,high,19.166,top5_overlap,top1_hits_cross_support_within_top5,P81548,Serine protease inhibitor that inhibits both tissue and plasma kallikreins. Has hemolytic activity. Inhibits voltage-gated potassium channels (Kv),Q9TWG0,52.651,"Dual-function toxin that inhibits both serine proteases (high activity on chymotrypsin (Ki = 18 nM), and low activity on elastase) and voltage-gated potassium channels Kv1.3/KCNA3 (IC(50) = 120.0 nM)",20.276
1021,SEQ_FA99C034C9DB,high,official_seq2seq_high_and_function_high,high,49.68,high,19.294,top5_overlap,top1_hits_cross_support_within_top5,P81548,Serine protease inhibitor that inhibits both tissue and plasma kallikreins. Has hemolytic activity (Ref.2). Inhibits voltage-gated potassium channels (By similarity),Q9TWG0,52.651,"Dual-function toxin that inhibits both serine proteases (high activity on chymotrypsin (Ki = 18 nM), and low activity on elastase) and voltage-gated potassium channels Kv1.3/KCNA3 (IC(50) = 120.0 nM)",20.276
1022,SEQ_5DD86C625D8F,high,official_seq2seq_high_and_function_high,high,50.667,high,19.119,none,structure_top1_disagrees,P81548,"Weak serine protease inhibitor that has been tested on both trypsin and elastase (PubMed:29285938). May also act as a neurotoxin by inhibiting voltage-gated potassium channels (Kv) (By similarity). In vivo, is lethal to zebrafish larvae (PubMed:29285938)",P0DJ69,46.568,"Serine protease inhibitor homolog that blocks voltage-gated potassium channels (Kv1.1/KCNA1, Kv1.2/KCNA2, and Kv1.6/KCNA6) (IC(50)=0.4-150 nM) and facilitates neurotransmitter release",18.268
1023,SEQ_F9AA705E1AF3,medium,official_support_present_but_not_top_tier,medium,41.409,medium,17.514,top5_overlap,top1_hits_cross_support_within_top5,P0DQR0,Serine protease inhibitor that inhibits clotting factor G and to a lesser extent proclotting enzyme and clotting factor C,P0DQQ9,47.55,May exert inhibitory effects on serine proteases and on potassium and/or calcium channels and then participate in the long-term non-lethal paralysis on the prey,17.271
1024,SEQ_E19EADFE1E89,medium,official_support_present_but_not_top_tier,high,47.569,medium,17.948,top5_overlap,top1_hits_cross_support_within_top5,P81129,"Dual-function toxin that inhibits both serine proteases (high activity on chymotrypsin (Ki = 18 nM), and low activity on elastase) and voltage-gated potassium channels Kv1.3/KCNA3 (IC(50) = 120.0 nM)",P81902,51.726,"Dual-function toxin that inhibits both serine proteases (high activity on chymotrypsin (Ki = 18 nM), and low activity on elastase) and voltage-gated potassium channels Kv1.3/KCNA3 (IC(50) = 120.0 nM)",19.123
1026,SEQ_5F0A81E81C74,medium,official_support_present_but_not_top_tier,medium,40.104,medium,16.985,none,structure_top1_disagrees,P0C8C2,"This synthetic cationic peptide inhibits the development of Plasmodium berghei ookinetes, kills intraerythrocytic P.falciparum, and is cytotoxic to the Drosophila S2 cell at micromolar concentrations. No antibacterial, antifungal and hemolytic activities have been found at micromolar concentrations",A0A193H356,37.33,Seems to play a role in the dimerization of PSII,14.499
1029,SEQ_1646B0020600,high,official_seq2seq_high_and_function_high,high,53.542,high,20.718,top1_same,structure_and_sequence_top1_are_identical,P81929,"Has antifungal activity. Inhibits spore germination in F.graminearum (IC(50)=15 ug/ml), F.oxysporum (IC(50)=102 ug/ml), F.verticillioides (IC(50)=8.5 ug/ml) and D.maydis (IC(50)=12.5 ug/ml), but not in C.graminicola, B.cinerea and H.sativum at concentrations below 30 ug/ml. Inhibits hyphal development in P.infestans (IC(50)=25.5 ug/ml), but not release of zoospores. At concentrations above 100 ug/ml, induces morphological changes such as lysis of hyphae and sporangia in P.infestans",P81929,51.338,Has antifungal activity against P.betae and F.dahliae. May be involved in disease resistance in tomatoes and/or have a possible role in fruit development and ripening,19.734
1030,SEQ_22EB9D474931,high,official_seq2seq_high_and_function_high,high,53.542,high,19.675,top1_same,structure_and_sequence_top1_are_identical,P81930,"Has antifungal activity. Inhibits spore germination in F.graminearum (IC(50)=15 ug/ml), F.oxysporum (IC(50)=102 ug/ml), F.verticillioides (IC(50)=8.5 ug/ml) and D.maydis (IC(50)=12.5 ug/ml), but not in C.graminicola, B.cinerea and H.sativum at concentrations below 30 ug/ml. Inhibits hyphal development in P.infestans (IC(50)=25.5 ug/ml), but not release of zoospores. At concentrations above 100 ug/ml, induces morphological changes such as lysis of hyphae and sporangia in P.infestans",P81930,43.963,"Binds chitin. Has antifungal activity against the fungi F.solani (IC(50)=5 ug/ml), F.verticillioides (IC(50)=30 ug/ml), F.oxysporum (IC(50)=5 ug/ml), B.sorokiniana (IC(50)=5 ug/ml), B.cinerea (IC(50)=20 ug/ml) and N.crassa (IC(50)=10 ug/ml). Inhibits hyphal elongation and causes browning of hyphae in F.oxysporum. Causes destruction and discoloration of spores in B.sorokiniana. Inhibits the development of disease caused by the fungus P.infestans on potato tubers. Has antibacterial activity against the Gram-negative bacteria P.syringae and E.carotovora, and the Gram-positive bacterium C.michiganensis",18.549
1031,SEQ_CE6C600E21C4,high,official_seq2seq_high_and_function_high,high,53.519,high,18.667,none,structure_top1_disagrees,P00700,Lysozymes have primarily a bacteriolytic function; those in tissues and body fluids are associated with the monocyte-macrophage system and enhance the activity of immunoagents. Has antibacterial activity against the Gram positive bacterium P.citreus. Has no antibacterial activity against the Gram negative bacteria E.coli and Y.ruckeri. Does not have hemolytic activity against trout erythrocytes,Q97W73,30.793,"Component of the CST complex, a complex that binds to single-stranded DNA and is required to protect telomeres from DNA degradation. The CST complex binds single-stranded DNA with high affinity in a sequence-independent manner, while isolated subunits bind DNA with low affinity by themselves. In addition to telomere protection, the CST complex has probably a more general role in DNA metabolism at non-telomeric sites",16.136
1032,SEQ_A30EC6088E35,medium,official_support_present_but_not_top_tier,medium,43.875,high,18.659,top5_overlap,top1_hits_cross_support_within_top5,P01075,Putative insecticidal toxin that may inhibit trypsin,P83588,43.982,Putative insecticidal toxin that may inhibit trypsin,19.965
1035,SEQ_EE6A840F3BBB,medium,official_support_present_but_not_top_tier,medium,42.832,medium,17.175,top1_same,structure_and_sequence_top1_are_identical,P85237,Putative insecticidal toxin that may inhibit trypsin,P85237,43.526,Paralytic toxin that immobilizes a mealworm for 7 days (Ref.1). Inhibits the transient receptor potential cation channel subfamily V member 6 (TRPV6) (Ref.2),17.228
1036,SEQ_D2DD1FF4FE6C,high,official_seq2seq_high_and_function_high,high,49.191,high,19.257,none,structure_top1_disagrees,P83894,"Potent inhibitor of insect (bee brain), but not mammalian (rat trigeminal neurons), voltage-gated calcium channels (Cav). As for omega-AcTx-Hv1a, the phenotypic effect of injection of this toxin into lone star ticks (Amblyomma americanum) is curling of all eight legs into closed loops, followed by death",P60513,46.275,"Elicits hyperactivity when injected intracranially into mice and produces paralysis when injected into the pedal muscle of freshwater snails, Pomacea paludosa, but it has no apparent effect after intramuscular injection into the limpet Patella opea or the freshwater fish Lebistes reticulatus",18.035
1037,SEQ_14A4F97209AD,high,official_seq2seq_high_and_function_high,high,53.542,high,19.509,none,structure_top1_disagrees,P82852,"Potent inhibitor of insect (bee brain), but not mammalian (rat trigeminal neurons), voltage-gated calcium channels (Cav). As for omega-AcTx-Hv1a, the phenotypic effect of injection of this toxin into lone star ticks (Amblyomma americanum) is curling of all eight legs into closed loops, followed by death",A6YR24,48.405,"Delta-conotoxins bind to site 6 of voltage-gated sodium channels (Nav) and inhibit the inactivation process. This toxin shows weak activity on rNav1.2/SCN2A (EC(50)=2.5 uM) and rNav1.4/SCN4A (EC(50)=4.8 uM) (PubMed:10627583). In vivo, injection of this peptide in the head region of garden snail induces retraction of the head and body into shell. This is followed by secretion of viscous green slime and a convulsive undulation into and out of the shell. No apparent biological activity was observed when a much greater dose of peptide was injected intraperitoneally into mice",18.69
1038,SEQ_9222FD522BB8,medium,official_support_present_but_not_top_tier,medium,32.783,borderline,14.085,top5_overlap,top1_hits_cross_support_within_top5,P22081,Intraperitoneal injection into fish (1 nmol) provokes hyperactivity and erratic swimming in various directions after 14 min,P22080,33.77,Intraperitoneal injection into fish (1 nmol) provokes hyperactivity and erratic swimming in various directions after 14 min,11.181
1039,SEQ_D9874D90FA34,medium,official_support_present_but_not_top_tier,medium,32.023,borderline,12.801,top5_overlap,top1_hits_cross_support_within_top5,P22081,Blocks both the muscle-twitch response to nerve stimulation and the response to exogenous acetylcholine,P22080,34.404,Intraperitoneal injection into fish (1 nmol) provokes hyperactivity and erratic swimming in various directions after 14 min,11.814
1040,SEQ_1396723090D7,medium,official_support_present_but_not_top_tier,medium,41.624,high,18.417,none,structure_top1_disagrees,P11968,Inhibits trypsin and chymotrypsin,P35628,46.244,Inhibits ion channels,18.408
1042,SEQ_50BF2BC7C333,medium,official_support_present_but_not_top_tier,medium,34.109,borderline,12.622,top5_overlap,top1_hits_cross_support_within_top5,P22081,"The IFNLR1/IL10RB dimer is a receptor for the cytokine ligands IFNL2 and IFNL3 and mediates their antiviral activity. The ligand/receptor complex stimulate the activation of the JAK/STAT signaling pathway leading to the expression of IFN-stimulated genes (ISG), which contribute to the antiviral state. Determines the cell type specificity of the lambda interferon action. Shows a more restricted pattern of expression in the epithelial tissues thereby limiting responses to lambda interferons primarily to epithelial cells of the respiratory, gastrointestinal, and reproductive tracts",P22080,36.303,"Cytokine that plays a critical role in modulating tissue responses during inflammation (PubMed:17204547). Plays an essential role in the regeneration of epithelial cells to maintain barrier function after injury and for the prevention of further tissue damage (PubMed:17204547). Unlike most of the cytokines, has no effect on immune cells. Signals through a heterodimeric receptor composed of two subunits, the specific receptor IL22RA1 which is present on non-immune cells in many organs and the shared subunit IL10RB (PubMed:10875937, PubMed:18599299). Ligation of IL22RA1 with IL22 induces activation of the tyrosine kinases JAK1 and TYK2, which in turn activates STAT3. In turn, promotes cell survival and proliferation through STAT3, ERK1/2 and PI3K/AKT pathways (PubMed:25793261, PubMed:31311100)",12.512
1043,SEQ_D8D391DD2EE6,medium,official_support_present_but_not_top_tier,medium,31.91,borderline,13.928,top5_overlap,top1_hits_cross_support_within_top5,P22081,Blocks both the muscle-twitch response to nerve stimulation and the response to exogenous acetylcholine,P22080,32.817,Intraperitoneal injection into fish (1 nmol) provokes hyperactivity and erratic swimming in various directions after 14 min,11.231
1044,SEQ_DF75A7B9C8C4,medium,official_support_present_but_not_top_tier,medium,31.279,borderline,13.235,top5_overlap,top1_hits_cross_support_within_top5,P22081,Binds to acetylcholine. Modulates neuronal synaptic transmission,P22080,34.621,Major constituent of the hyaline layer. The hyaline layer of echinoderm embryos is an extraembryonic matrix that functions as a substrate for cell adhesion through early development,11.607
1045,SEQ_ADCB2827DDCB,medium,official_support_present_but_not_top_tier,medium,37.138,borderline,12.395,top1_same,structure_and_sequence_top1_are_identical,P22081,Collagen-binding protein,P22081,35.103,Isoform 2 up-regulates the production of GHBP and acts as a negative inhibitor of GH signaling,10.865
