annotation_id,protein_id,annotation_type,annotation_value
ANN_000865,1549,Subcellular_Location,"SUBCELLULAR LOCATION: Secreted {ECO:0000269|PubMed:14512091, ECO:0000269|PubMed:23703613}."
ANN_000866,1549,Protein_Families,"Neurotoxin 10 (Hwtx-1) family, 15 (Hntx-3) subfamily"
ANN_000867,1549,Similarity,SIMILARITY: Belongs to the neurotoxin 10 (Hwtx-1) family. 15 (Hntx-3) subfamily. {ECO:0000305}.
ANN_000868,1550,GO_Terms,ion channel inhibitor activity [GO:0008200]; sodium channel regulator activity [GO:0017080]; toxin activity [GO:0090729]; extracellular region [GO:0005576]; host cell presynaptic membrane [GO:0044231]; GO:0005576; GO:0008200; GO:0017080; GO:0044231; GO:0090729
ANN_000869,1550,Keywords,3D-structure;Amidation;Direct protein sequencing;Disulfide bond;Ion channel impairing toxin;Knottin;Neurotoxin;Presynaptic neurotoxin;Secreted;Signal;Toxin;Voltage-gated sodium channel impairing toxin
ANN_000870,1550,Function,"FUNCTION: Neurotoxin that selectively inhibits neuronal tetrodotoxin-sensitive voltage-gated sodium channels (Nav) (IC(50)=44.6 nM) (PubMed:12518233, PubMed:14512091). It is active on Nav1.2/SCN2A (IC(50)=22.4 nM), Nav1.6/SCN8A (IC(50)=50.1 nM) and Nav1.7/SCN9A (IC(50)=48.9 nM) (PubMed:29703751). It shows low affinity for lipid bilayers (PubMed:29703751). {ECO:0000269|PubMed:12518233, ECO:0000269|PubMed:12827284, ECO:0000269|PubMed:14512091, ECO:0000269|PubMed:29703751}."
ANN_000871,1550,Subcellular_Location,"SUBCELLULAR LOCATION: Secreted {ECO:0000269|PubMed:12827284, ECO:0000269|PubMed:14512091}."
ANN_000872,1550,Protein_Families,"Neurotoxin 10 (Hwtx-1) family, 22 (Htx-4) subfamily"
ANN_000873,1550,Similarity,SIMILARITY: Belongs to the neurotoxin 10 (Hwtx-1) family. 22 (Htx-4) subfamily. {ECO:0000305}.
ANN_000874,1551,GO_Terms,ion channel inhibitor activity [GO:0008200]; sodium channel regulator activity [GO:0017080]; toxin activity [GO:0090729]; extracellular region [GO:0005576]; host cell presynaptic membrane [GO:0044231]; GO:0005576; GO:0008200; GO:0017080; GO:0044231; GO:0090729
ANN_000875,1551,Keywords,Amidation;Direct protein sequencing;Disulfide bond;Ion channel impairing toxin;Knottin;Neurotoxin;Presynaptic neurotoxin;Secreted;Signal;Toxin;Voltage-gated sodium channel impairing toxin
ANN_000876,1551,Function,"FUNCTION: Neurotoxin. Selectively blocks neuronal tetrodotoxin-sensitive voltage-gated sodium channels (Nav) with an IC(50) of 44.6 nM. Does not affect tetrodotoxin-resistant voltage-gated sodium channels or calcium channels. {ECO:0000269|PubMed:12518233, ECO:0000269|PubMed:12827284, ECO:0000269|PubMed:14512091}."
ANN_000877,1551,Subcellular_Location,"SUBCELLULAR LOCATION: Secreted {ECO:0000269|PubMed:12827284, ECO:0000269|PubMed:14512091}."
ANN_000878,1551,Protein_Families,"Neurotoxin 10 (Hwtx-1) family, 22 (Htx-4) subfamily"
ANN_000879,1551,Similarity,SIMILARITY: Belongs to the neurotoxin 10 (Hwtx-1) family. 22 (Htx-4) subfamily. {ECO:0000305}.
ANN_000880,1552,GO_Terms,ion channel inhibitor activity [GO:0008200]; sodium channel regulator activity [GO:0017080]; toxin activity [GO:0090729]; extracellular region [GO:0005576]; GO:0005576; GO:0008200; GO:0017080; GO:0090729
ANN_000881,1552,Keywords,3D-structure;Amidation;Direct protein sequencing;Disulfide bond;Ion channel impairing toxin;Knottin;Neurotoxin;Secreted;Signal;Toxin;Voltage-gated sodium channel impairing toxin
ANN_000882,1552,Function,"FUNCTION: Weakly blocks the rat SCN2A/SCN1B (Nav1.2/beta-1) sodium channel (IC(50)=68 uM) and the insect sodium channel para/tipE (IC(50)=4.3 uM), without altering the activation or inactivation kinetics (depressant toxin). {ECO:0000269|PubMed:14675784, ECO:0000269|PubMed:26429937}."
ANN_000883,1552,Subcellular_Location,SUBCELLULAR LOCATION: Secreted {ECO:0000269|PubMed:14675784}.
ANN_000884,1552,Protein_Families,"Neurotoxin 10 (Hwtx-1) family, 14 (Hntx-1) subfamily"
ANN_000885,1552,Similarity,SIMILARITY: Belongs to the neurotoxin 10 (Hwtx-1) family. 14 (Hntx-1) subfamily. {ECO:0000305}.
ANN_000886,1553,GO_Terms,ion channel inhibitor activity [GO:0008200]; sodium channel regulator activity [GO:0017080]; toxin activity [GO:0090729]; extracellular region [GO:0005576]; GO:0005576; GO:0008200; GO:0017080; GO:0090729
ANN_000887,1553,Keywords,Amidation;Direct protein sequencing;Disulfide bond;Ion channel impairing toxin;Knottin;Neurotoxin;Secreted;Signal;Toxin;Voltage-gated sodium channel impairing toxin
ANN_000888,1553,Function,"FUNCTION: Weakly blocks the rat SCN2A/SCN1B (Nav1.2/beta-1) sodium channel (IC(50)=68 uM) and the insect sodium channel para/tipE (IC(50)=4.3 uM), without altering the activation or inactivation kinetics (depressant toxin). {ECO:0000269|PubMed:14675784, ECO:0000269|PubMed:26429937}."
ANN_000889,1553,Subcellular_Location,SUBCELLULAR LOCATION: Secreted {ECO:0000269|PubMed:14675784}.
ANN_000890,1553,Protein_Families,"Neurotoxin 10 (Hwtx-1) family, 14 (Hntx-1) subfamily"
ANN_000891,1553,Similarity,SIMILARITY: Belongs to the neurotoxin 10 (Hwtx-1) family. 14 (Hntx-1) subfamily. {ECO:0000305}.
ANN_000892,1555,GO_Terms,ion channel inhibitor activity [GO:0008200]; sodium channel regulator activity [GO:0017080]; toxin activity [GO:0090729]; extracellular region [GO:0005576]; host cell presynaptic membrane [GO:0044231]; GO:0005576; GO:0008200; GO:0017080; GO:0044231; GO:0090729
ANN_000893,1555,Keywords,Amidation;Direct protein sequencing;Disulfide bond;Ion channel impairing toxin;Knottin;Neurotoxin;Presynaptic neurotoxin;Secreted;Signal;Toxin;Voltage-gated sodium channel impairing toxin
ANN_000894,1555,Function,"FUNCTION: Selective antagonist of neuronal tetrodotoxin (TTX)-sensitive voltage-gated sodium channels (IC(50)=1270 nM on Nav1.1/SCN1A, 270 nM on Nav1.2/SCN2A, 491 nM on Nav1.3/SCN3A and 232 nM on Nav1.7/SCN9A). This toxin suppress Nav1.7 current amplitude without significantly altering the activation, inactivation, and repriming kinetics. Short extreme depolarizations partially activate the toxin-bound channel, indicating voltage-dependent inhibition of this toxin. This toxin increases the deactivation of the Nav1.7 current after extreme depolarizations. The toxin-Nav1.7 complex is gradually dissociated upon prolonged strong depolarizations in a voltage-dependent manner, and the unbound toxin rebinds to Nav1.7 after a long repolarization. Moreover, analysis of chimeric channels showed that the DIIS3-S4 linker is critical for toxin binding to Nav1.7. These data are consistent with this toxin interacting with Nav1.7 site 4 and trapping the domain II voltage sensor in the closed state. {ECO:0000269|PubMed:23703613}."
ANN_000895,1555,Subcellular_Location,"SUBCELLULAR LOCATION: Secreted {ECO:0000269|PubMed:14512091, ECO:0000269|PubMed:23703613}."
ANN_000896,1555,Protein_Families,"Neurotoxin 10 (Hwtx-1) family, 15 (Hntx-3) subfamily"
ANN_000897,1555,Similarity,SIMILARITY: Belongs to the neurotoxin 10 (Hwtx-1) family. 15 (Hntx-3) subfamily. {ECO:0000305}.
ANN_000898,1562,GO_Terms,ion channel inhibitor activity [GO:0008200]; sodium channel regulator activity [GO:0017080]; toxin activity [GO:0090729]; extracellular region [GO:0005576]; host cell presynaptic membrane [GO:0044231]; GO:0005576; GO:0008200; GO:0017080; GO:0044231; GO:0090729
ANN_000899,1562,Keywords,Amidation;Direct protein sequencing;Disulfide bond;Ion channel impairing toxin;Knottin;Neurotoxin;Presynaptic neurotoxin;Secreted;Signal;Toxin;Voltage-gated sodium channel impairing toxin
ANN_000900,1562,Function,"FUNCTION: Selective antagonist of neuronal tetrodotoxin (TTX)-sensitive voltage-gated sodium channels (IC(50)=1270 nM on Nav1.1/SCN1A, 270 nM on Nav1.2/SCN2A, 491 nM on Nav1.3/SCN3A and 232 nM on Nav1.7/SCN9A). This toxin suppress Nav1.7 current amplitude without significantly altering the activation, inactivation, and repriming kinetics. Short extreme depolarizations partially activate the toxin-bound channel, indicating voltage-dependent inhibition of this toxin. This toxin increases the deactivation of the Nav1.7 current after extreme depolarizations. The toxin-Nav1.7 complex is gradually dissociated upon prolonged strong depolarizations in a voltage-dependent manner, and the unbound toxin rebinds to Nav1.7 after a long repolarization. Moreover, analysis of chimeric channels showed that the DIIS3-S4 linker is critical for toxin binding to Nav1.7. These data are consistent with this toxin interacting with Nav1.7 site 4 and trapping the domain II voltage sensor in the closed state. {ECO:0000269|PubMed:23703613}."
ANN_000901,1562,Subcellular_Location,"SUBCELLULAR LOCATION: Secreted {ECO:0000269|PubMed:14512091, ECO:0000269|PubMed:23703613}."
ANN_000902,1562,Protein_Families,"Neurotoxin 10 (Hwtx-1) family, 15 (Hntx-3) subfamily"
ANN_000903,1562,Similarity,SIMILARITY: Belongs to the neurotoxin 10 (Hwtx-1) family. 15 (Hntx-3) subfamily. {ECO:0000305}.
ANN_000904,1563,GO_Terms,ion channel inhibitor activity [GO:0008200]; sodium channel regulator activity [GO:0017080]; toxin activity [GO:0090729]; extracellular region [GO:0005576]; host cell presynaptic membrane [GO:0044231]; GO:0005576; GO:0008200; GO:0017080; GO:0044231; GO:0090729
ANN_000905,1563,Keywords,Amidation;Direct protein sequencing;Disulfide bond;Ion channel impairing toxin;Knottin;Neurotoxin;Presynaptic neurotoxin;Secreted;Signal;Toxin;Voltage-gated sodium channel impairing toxin
ANN_000906,1563,Function,"FUNCTION: Neurotoxin. Selectively blocks neuronal tetrodotoxin-sensitive voltage-gated sodium channels (Nav) with an IC(50) of 44.6 nM. Does not affect tetrodotoxin-resistant voltage-gated sodium channels or calcium channels. {ECO:0000269|PubMed:12518233, ECO:0000269|PubMed:12827284, ECO:0000269|PubMed:14512091}."
ANN_000907,1563,Subcellular_Location,"SUBCELLULAR LOCATION: Secreted {ECO:0000269|PubMed:12827284, ECO:0000269|PubMed:14512091}."
ANN_000908,1563,Protein_Families,"Neurotoxin 10 (Hwtx-1) family, 22 (Htx-4) subfamily"
ANN_000909,1563,Similarity,SIMILARITY: Belongs to the neurotoxin 10 (Hwtx-1) family. 22 (Htx-4) subfamily. {ECO:0000305}.
ANN_000910,1564,GO_Terms,ion channel inhibitor activity [GO:0008200]; sodium channel regulator activity [GO:0017080]; toxin activity [GO:0090729]; extracellular region [GO:0005576]; host cell presynaptic membrane [GO:0044231]; GO:0005576; GO:0008200; GO:0017080; GO:0044231; GO:0090729
ANN_000911,1564,Keywords,Amidation;Direct protein sequencing;Disulfide bond;Ion channel impairing toxin;Knottin;Neurotoxin;Presynaptic neurotoxin;Secreted;Signal;Toxin;Voltage-gated sodium channel impairing toxin
ANN_000912,1564,Function,"FUNCTION: Selective antagonist of neuronal tetrodotoxin (TTX)-sensitive voltage-gated sodium channels (IC(50)=1270 nM on Nav1.1/SCN1A, 270 nM on Nav1.2/SCN2A, 491 nM on Nav1.3/SCN3A and 232 nM on Nav1.7/SCN9A). This toxin suppress Nav1.7 current amplitude without significantly altering the activation, inactivation, and repriming kinetics. Short extreme depolarizations partially activate the toxin-bound channel, indicating voltage-dependent inhibition of this toxin. This toxin increases the deactivation of the Nav1.7 current after extreme depolarizations. The toxin-Nav1.7 complex is gradually dissociated upon prolonged strong depolarizations in a voltage-dependent manner, and the unbound toxin rebinds to Nav1.7 after a long repolarization. Moreover, analysis of chimeric channels showed that the DIIS3-S4 linker is critical for toxin binding to Nav1.7. These data are consistent with this toxin interacting with Nav1.7 site 4 and trapping the domain II voltage sensor in the closed state. {ECO:0000269|PubMed:23703613}."
ANN_000913,1564,Subcellular_Location,"SUBCELLULAR LOCATION: Secreted {ECO:0000269|PubMed:14512091, ECO:0000269|PubMed:23703613}."
ANN_000914,1564,Protein_Families,"Neurotoxin 10 (Hwtx-1) family, 15 (Hntx-3) subfamily"
ANN_000915,1564,Similarity,SIMILARITY: Belongs to the neurotoxin 10 (Hwtx-1) family. 15 (Hntx-3) subfamily. {ECO:0000305}.
ANN_000916,1565,GO_Terms,ion channel inhibitor activity [GO:0008200]; sodium channel regulator activity [GO:0017080]; toxin activity [GO:0090729]; extracellular region [GO:0005576]; host cell presynaptic membrane [GO:0044231]; GO:0005576; GO:0008200; GO:0017080; GO:0044231; GO:0090729
ANN_000917,1565,Keywords,Amidation;Direct protein sequencing;Disulfide bond;Ion channel impairing toxin;Knottin;Neurotoxin;Presynaptic neurotoxin;Secreted;Signal;Toxin;Voltage-gated sodium channel impairing toxin
ANN_000918,1565,Function,"FUNCTION: Selective antagonist of neuronal tetrodotoxin (TTX)-sensitive voltage-gated sodium channels (IC(50)=1270 nM on Nav1.1/SCN1A, 270 nM on Nav1.2/SCN2A, 491 nM on Nav1.3/SCN3A and 232 nM on Nav1.7/SCN9A). This toxin suppress Nav1.7 current amplitude without significantly altering the activation, inactivation, and repriming kinetics. Short extreme depolarizations partially activate the toxin-bound channel, indicating voltage-dependent inhibition of this toxin. This toxin increases the deactivation of the Nav1.7 current after extreme depolarizations. The toxin-Nav1.7 complex is gradually dissociated upon prolonged strong depolarizations in a voltage-dependent manner, and the unbound toxin rebinds to Nav1.7 after a long repolarization. Moreover, analysis of chimeric channels showed that the DIIS3-S4 linker is critical for toxin binding to Nav1.7. These data are consistent with this toxin interacting with Nav1.7 site 4 and trapping the domain II voltage sensor in the closed state. {ECO:0000269|PubMed:23703613}."
ANN_000919,1565,Subcellular_Location,"SUBCELLULAR LOCATION: Secreted {ECO:0000269|PubMed:14512091, ECO:0000269|PubMed:23703613}."
ANN_000920,1565,Protein_Families,"Neurotoxin 10 (Hwtx-1) family, 15 (Hntx-3) subfamily"
ANN_000921,1565,Similarity,SIMILARITY: Belongs to the neurotoxin 10 (Hwtx-1) family. 15 (Hntx-3) subfamily. {ECO:0000305}.
ANN_000922,1566,GO_Terms,ion channel inhibitor activity [GO:0008200]; sodium channel regulator activity [GO:0017080]; toxin activity [GO:0090729]; extracellular region [GO:0005576]; host cell presynaptic membrane [GO:0044231]; GO:0005576; GO:0008200; GO:0017080; GO:0044231; GO:0090729
ANN_000923,1566,Keywords,Amidation;Direct protein sequencing;Disulfide bond;Ion channel impairing toxin;Knottin;Neurotoxin;Presynaptic neurotoxin;Secreted;Signal;Toxin;Voltage-gated sodium channel impairing toxin
ANN_000924,1566,Function,"FUNCTION: Selective antagonist of neuronal tetrodotoxin (TTX)-sensitive voltage-gated sodium channels (IC(50)=1270 nM on Nav1.1/SCN1A, 270 nM on Nav1.2/SCN2A, 491 nM on Nav1.3/SCN3A and 232 nM on Nav1.7/SCN9A). This toxin suppress Nav1.7 current amplitude without significantly altering the activation, inactivation, and repriming kinetics. Short extreme depolarizations partially activate the toxin-bound channel, indicating voltage-dependent inhibition of this toxin. This toxin increases the deactivation of the Nav1.7 current after extreme depolarizations. The toxin-Nav1.7 complex is gradually dissociated upon prolonged strong depolarizations in a voltage-dependent manner, and the unbound toxin rebinds to Nav1.7 after a long repolarization. Moreover, analysis of chimeric channels showed that the DIIS3-S4 linker is critical for toxin binding to Nav1.7. These data are consistent with this toxin interacting with Nav1.7 site 4 and trapping the domain II voltage sensor in the closed state. {ECO:0000269|PubMed:23703613}."
ANN_000925,1566,Subcellular_Location,"SUBCELLULAR LOCATION: Secreted {ECO:0000269|PubMed:14512091, ECO:0000269|PubMed:23703613}."
ANN_000926,1566,Protein_Families,"Neurotoxin 10 (Hwtx-1) family, 15 (Hntx-3) subfamily"
ANN_000927,1566,Similarity,SIMILARITY: Belongs to the neurotoxin 10 (Hwtx-1) family. 15 (Hntx-3) subfamily. {ECO:0000305}.
ANN_000928,1568,GO_Terms,ion channel inhibitor activity [GO:0008200]; potassium channel regulator activity [GO:0015459]; sodium channel regulator activity [GO:0017080]; toxin activity [GO:0090729]; extracellular region [GO:0005576]; GO:0005576; GO:0008200; GO:0015459; GO:0017080; GO:0090729
ANN_000929,1568,Keywords,Amidation;Direct protein sequencing;Disulfide bond;Ion channel impairing toxin;Knottin;Potassium channel impairing toxin;Secreted;Signal;Toxin;Voltage-gated potassium channel impairing toxin;Voltage-gated sodium channel impairing toxin
ANN_000930,1568,Function,"FUNCTION: This toxin acts as a voltage-dependent gating-modifier (PubMed:25240294). It inhibits the sodium conductance (IC(50)=124 nM) and slows the fast inactivation (EC(50)=1180 nM) of Nav1.5/SCN5A (PubMed:17176080, PubMed:25240294). It significantly shifts the activation to more depolarized voltages and decreases the deactivation of Nav1.5 currents upon extreme depolarization, but only slightly affects voltage-dependence of steady-state inactivation (PubMed:17176080, PubMed:25240294). In addition, this toxin causes an approximately five-fold decrease in the rate of recovery from inactivation and an approximately 1.9-fold reduction in the closed-state inactivation rate (PubMed:25240294). This toxin integrates the functions of site 3 toxins (alpha-scorpion toxins) with site 4 toxins (beta-scorpion and spider toxins) by targeting multiple sites on Nav1.5 (PubMed:25240294). Also shows inhibition of voltage-gated potassium channels (5 uM completely inhibits Kv2.1/KCNB1, whereas 5 uM moderately inhibits Kv4.2/KCND2 Kv4.1/KCND1 channels) (PubMed:17176080). {ECO:0000269|PubMed:17176080, ECO:0000269|PubMed:25240294}."
ANN_000931,1568,Subcellular_Location,"SUBCELLULAR LOCATION: Secreted {ECO:0000269|PubMed:17176080, ECO:0000269|PubMed:17476710}."
ANN_000932,1568,Protein_Families,"Neurotoxin 10 (Hwtx-1) family, 28 (Jztx-11) subfamily"
ANN_000933,1568,Similarity,SIMILARITY: Belongs to the neurotoxin 10 (Hwtx-1) family. 28 (Jztx-11) subfamily. {ECO:0000305}.
ANN_000934,1573,GO_Terms,defense response to bacterium [GO:0042742]; killing of cells of another organism [GO:0031640]; toxin activity [GO:0090729]; extracellular region [GO:0005576]; GO:0005576; GO:0031640; GO:0042742; GO:0090729
ANN_000935,1573,Keywords,3D-structure;Antibiotic;Antimicrobial;Cytolysis;Direct protein sequencing;Disulfide bond;Knottin;Secreted;Signal;Toxin
ANN_000936,1573,Function,"FUNCTION: Has antimicrobial, insecticidal, cytolytic and cytotoxic activity. Active against E.coli DH5alpha, E.faecalis VKM B 871, B.subtilis VKM B 501, A.globiformis VKM Ac 1112, P.aeruginosa PAO1 and S.aureus 209P in submicromolar or low micromolar ranges. Lyses human erythrocytes. Kills HeLA and A549 cells. {ECO:0000269|PubMed:24118933}."
ANN_000937,1573,Subcellular_Location,SUBCELLULAR LOCATION: Secreted {ECO:0000269|PubMed:24118933}.
ANN_000938,1573,Protein_Families,"Spiderine family, Cationic/spiderine subfamily"
ANN_000939,1573,Similarity,SIMILARITY: Belongs to the spiderine family. Cationic/spiderine subfamily. {ECO:0000305}.
ANN_000940,1581,GO_Terms,ion channel inhibitor activity [GO:0008200]; serine-type endopeptidase inhibitor activity [GO:0004867]; extracellular space [GO:0005615]; nematocyst [GO:0042151]; GO:0004867; GO:0005615; GO:0008200; GO:0042151
ANN_000941,1581,Keywords,Direct protein sequencing;Disulfide bond;Nematocyst;Protease inhibitor;Secreted;Serine protease inhibitor;Signal
ANN_000942,1581,Function,"FUNCTION: Serine protease inhibitor that specifically inhibits trypsin (Ki=73.8-78 nM) and chymotrypsin (Ki=993 nM) (PubMed:17288251, PubMed:17886436, PubMed:33802055). In vitro, it shows cytoprotective activity in the oxidative stress agent 6-hydroxydopamine (6-OHDA)-induced neurotoxicity model (PubMed:33802055). In this model, it decreases reactive oxygen species (ROS) level, and increases cell viability in a correlated manner (PubMed:33802055). It is possible that the observed effect is due to the ability of this peptides to act as free-radical scavenger (PubMed:33802055). {ECO:0000269|PubMed:17288251, ECO:0000269|PubMed:17886436, ECO:0000269|PubMed:33802055}."
ANN_000943,1581,Subcellular_Location,SUBCELLULAR LOCATION: Secreted {ECO:0000305|PubMed:22851925}. Nematocyst {ECO:0000305}.
ANN_000944,1581,Protein_Families,"Venom Kunitz-type family, Sea anemone type 2 potassium channel toxin subfamily"
ANN_000945,1581,Similarity,SIMILARITY: Belongs to the venom Kunitz-type family. Sea anemone type 2 potassium channel toxin subfamily. {ECO:0000305}.
ANN_000946,1582,GO_Terms,venom-mediated suppression of sensory perception of pain [GO:0044741]; ion channel inhibitor activity [GO:0008200]; serine-type endopeptidase inhibitor activity [GO:0004867]; toxin activity [GO:0090729]; extracellular region [GO:0005576]; extracellular space [GO:0005615]; nematocyst [GO:0042151]; GO:0004867; GO:0005576; GO:0005615; GO:0008200; GO:0042151; GO:0044741; GO:0090729
ANN_000947,1582,Keywords,Direct protein sequencing;Disulfide bond;Ion channel impairing toxin;Nematocyst;Neurotoxin;Protease inhibitor;Secreted;Serine protease inhibitor;Signal;Toxin
ANN_000948,1582,Function,"FUNCTION: This protease inhibitor shows two different activities, it inhibits both the capsaicin receptor TRPV1 and serine proteases. It partially (max 50%) and reversibly inhibits capsaicin-induced response of TRPV1 (IC(50)=54 nM), a receptor of the pain pathway (PubMed:18579526, PubMed:24351908). The second activity is a weak inhibition of trypsin and chymotrypsin activity (Ki=1 uM and Ki=5 uM, respectively) (PubMed:18579526). In vivo, it shows antinociceptive and analgesic activities (PubMed:24351908). It significantly prolongs tail-flick latency and reduces capsaicin-induced acute pain (PubMed:18579526, PubMed:24351908). In vivo, unlike other TRPV1 antagonists whose activity is associated with hyperthermia, this protein has the remarkable feature of dropping core body temperature (PubMed:24351908). {ECO:0000269|PubMed:18579526, ECO:0000269|PubMed:22982418, ECO:0000269|PubMed:24351908}."
ANN_000949,1582,Subcellular_Location,SUBCELLULAR LOCATION: Secreted {ECO:0000269|PubMed:18579526}. Nematocyst {ECO:0000269|PubMed:18579526}.
ANN_000950,1582,Protein_Families,"Venom Kunitz-type family, Sea anemone type 2 potassium channel toxin subfamily"
ANN_000951,1582,Similarity,SIMILARITY: Belongs to the venom Kunitz-type family. Sea anemone type 2 potassium channel toxin subfamily. {ECO:0000305}.
ANN_000952,1585,GO_Terms,cell wall organization [GO:0071555]; polysaccharide catabolic process [GO:0000272]; metal ion binding [GO:0046872]; pectate lyase activity [GO:0030570]; extracellular region [GO:0005576]; GO:0000272; GO:0005576; GO:0030570; GO:0046872; GO:0071555
ANN_000953,1585,Keywords,Calcium;Carbohydrate metabolism;Cell wall biogenesis/degradation;Direct protein sequencing;Lyase;Metal-binding;Polysaccharide degradation;Repeat;Secreted;Signal
ANN_000954,1585,Function,"FUNCTION: Cleaves unsaturated oligo-galacturonides from pectin. The major product is trigalacturonate; digalacturonate and tetragalacturonate are also produced. Activity on methylated pectins decreases with an increasing degree of methylation. {ECO:0000250|UniProtKB:B1B6T1, ECO:0000269|PubMed:14673544, ECO:0000269|Ref.2}."
ANN_000955,1585,Subcellular_Location,SUBCELLULAR LOCATION: Secreted {ECO:0000305}.
ANN_000956,1585,Protein_Families,Polysaccharide lyase 1 family
ANN_000957,1585,Similarity,SIMILARITY: Belongs to the polysaccharide lyase 1 family. {ECO:0000255}.
ANN_000958,1588,GO_Terms,pectin catabolic process [GO:0045490]; metal ion binding [GO:0046872]; pectate lyase activity [GO:0030570]; extracellular region [GO:0005576]; GO:0005576; GO:0030570; GO:0045490; GO:0046872
ANN_000959,1588,Keywords,3D-structure;Calcium;Direct protein sequencing;Lyase;Metal-binding;Reference proteome;Secreted;Signal
ANN_000960,1588,Function,FUNCTION: Produces unsaturated products from polygalacturonate.
ANN_000961,1588,Subcellular_Location,SUBCELLULAR LOCATION: Secreted {ECO:0000269|PubMed:10658653}.
ANN_000962,1588,Pathway,PATHWAY: Glycan metabolism; pectin degradation; 2-dehydro-3-deoxy-D-gluconate from pectin: step 2/5.
ANN_000963,1588,Protein_Families,Polysaccharide lyase 1 family
ANN_000964,1588,Similarity,SIMILARITY: Belongs to the polysaccharide lyase 1 family. {ECO:0000305}.
ANN_000965,1593,GO_Terms,sodium channel inhibitor activity [GO:0019871]; toxin activity [GO:0090729]; extracellular region [GO:0005576]; GO:0005576; GO:0019871; GO:0090729
ANN_000966,1593,Keywords,Cleavage on pair of basic residues;Direct protein sequencing;Disulfide bond;Ion channel impairing toxin;Knottin;Neurotoxin;Oxidation;Secreted;Signal;Toxin;Voltage-gated sodium channel impairing toxin
ANN_000967,1593,Function,"FUNCTION: Delta-conotoxins bind to site 6 of voltage-gated sodium channels (Nav) and inhibit the inactivation process. Binding of this toxin is strongly calcium-dependent but not voltage-dependent. The binding site is most likely on the extracellular side of the sodium channel. Binds receptor sites on both mollusk and rat central nervous system, but despite its high affinity binding to rat sodium channel, it has no functional effect in vivo and in vitro on it. Also has no effect on Gambusia fish. Is important in mollusk for the paralysis of the prey. Upon injection of the peptide, a subordinate lobster assumes an exaggerated dominant posture (of a 'King-Kong' lobster!). {ECO:0000269|PubMed:1761058, ECO:0000269|PubMed:2706261, ECO:0000269|PubMed:8261090, ECO:0000269|PubMed:8300586}."
ANN_000968,1593,Subcellular_Location,"SUBCELLULAR LOCATION: Secreted {ECO:0000269|PubMed:1761058, ECO:0000269|PubMed:19380747, ECO:0000269|PubMed:2706261}."
ANN_000969,1593,Protein_Families,Conotoxin O1 superfamily
ANN_000970,1593,Similarity,SIMILARITY: Belongs to the conotoxin O1 superfamily. {ECO:0000305}.
ANN_000971,1597,GO_Terms,ion channel inhibitor activity [GO:0008200]; sodium channel regulator activity [GO:0017080]; toxin activity [GO:0090729]; extracellular region [GO:0005576]; GO:0005576; GO:0008200; GO:0017080; GO:0090729
ANN_000972,1597,Keywords,3D-structure;Bromination;Direct protein sequencing;Disulfide bond;Hydroxylation;Ion channel impairing toxin;Knottin;Neurotoxin;Secreted;Signal;Toxin;Voltage-gated sodium channel impairing toxin
ANN_000973,1597,Function,"FUNCTION: Mu-conotoxins block voltage-gated sodium channels (Nav). This toxin (GVIIJ(SSG)) blocks Nav1.1/SCN1A (Kd=11 nM), Nav1.2/SCN2A (Kd=11 nM), Nav1.3/SCN3A (Kd=15 nM), Nav1.4/SCN4A (Kd=4.7 nM), Nav1.6/SCN8A (Kd=360 nM) and Nav1.7/SCN9A (Kd=41 nM) (PubMed:24497506, PubMed:26039939). It binds the channel at the newly described site 8, which is composed by two surfaces whose one contains a non-disulfide-bonded cysteine (which is free to covalently bind the toxin Cys-71) (PubMed:24497506). It is noteworthy that coexpression of subunits beta-2 or beta-4 (but not beta-1 or beta-3) protects rNav1.1-1.7 against block by the toxin, since these subunits (thanks to their extracellular domain) covalently bind to the key cysteine of the channel, thus preventing the covalent binding of the toxin (PubMed:24497506, PubMed:25632083). {ECO:0000269|PubMed:24497506, ECO:0000269|PubMed:25632083, ECO:0000269|PubMed:26039939, ECO:0000269|PubMed:26817840}."
ANN_000974,1597,Subcellular_Location,SUBCELLULAR LOCATION: Secreted {ECO:0000269|PubMed:24662800}.
ANN_000975,1597,PTM_Note,"PTM: Cys-71 is a key residue that tethers to the channel by covalent attachment, leading to nearly irreversible inhibition (k(off) very low) (PubMed:24497506, PubMed:26817840). In order to determine the solution structure without dimerization, this residue was mutated to Cys. {ECO:0000269|PubMed:24497506, ECO:0000269|PubMed:26817840}."
ANN_000976,1597,Protein_Families,Conotoxin O1 superfamily
ANN_000977,1597,Similarity,SIMILARITY: Belongs to the conotoxin O1 superfamily. {ECO:0000305}.
ANN_000978,1599,GO_Terms,calcium channel regulator activity [GO:0005246]; ion channel inhibitor activity [GO:0008200]; toxin activity [GO:0090729]; extracellular region [GO:0005576]; host cell presynaptic membrane [GO:0044231]; GO:0005246; GO:0005576; GO:0008200; GO:0044231; GO:0090729
ANN_000979,1599,Keywords,3D-structure;Amidation;Calcium channel impairing toxin;Direct protein sequencing;Disulfide bond;Hydroxylation;Ion channel impairing toxin;Knottin;Neurotoxin;Presynaptic neurotoxin;Secreted;Signal;Toxin;Voltage-gated calcium channel impairing toxin
