protein_row_id,structure_unique_sequence_id,QCBundleServerOfficial_protein_name,QCBundleServerOfficial_fasta_header,QCBundleServerOfficial_scaffold_category,QCBundleServerOfficial_protein_label,QCBundleServerOfficial_sequence_length,QCBundleServerOfficial_pdb_file,QCBundleServerOfficial_pdb_path,QCBundleServerOfficial_assessment_branch,QCBundleServerOfficial_gravy_score,QCBundleServerOfficial_instability_index,QCBundleServerOfficial_soluprot_score,QCBundleServerOfficial_camsol_score,QCBundleServerOfficial_deepsol_score,QCBundleServerOfficial_a3d_avg_score,QCBundleServerOfficial_a3d_max_score,QCBundleServerOfficial_final_assessment,QCBundleServerOfficial_protparam_interpretation,QCBundleServerOfficial_soluprot_call,QCBundleServerOfficial_soluprot_interpretation,QCBundleServerOfficial_deepsol_call,QCBundleServerOfficial_deepsol_interpretation,QCBundleServerOfficial_camsol_call,QCBundleServerOfficial_camsol_interpretation,QCBundleServerOfficial_a3d_call,QCBundleServerOfficial_a3d_interpretation,QCBundleServerOfficial_sequence_consensus_code,QCBundleServerOfficial_sequence_consensus,QCBundleServerOfficial_structure_interpretation_code,QCBundleServerOfficial_structure_interpretation,QCBundleServerOfficial_final_assessment_code
678,SEQ_ADBBDF6D94FD,R1303_cyclotide_SEQ_ADBBDF6D94FD,R1303_cyclotide_SEQ_ADBBDF6D94FD|cyclotide|Cyclotide Mela-2,cyclotide,Cyclotide Mela-2,29,R1303_cyclotide_SEQ_ADBBDF6D94FD_local_exact_prediction.pdb,<local_path_removed>/R1303_cyclotide_SEQ_ADBBDF6D94FD_local_exact_prediction.pdb,Predicted_Struct,-0.603448275862069,3.05862068965517,0.8479,1.447764,,-0.6899758620689656,1.4115,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, CamSol). A3D does not add a positive aggregation signal.","GRAVY=-0.603 (overall hydrophilic tendency); Instability Index=3.059 (< 40, ProtParam-stable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.848; >= 0.50, consistent with predicted soluble expression in E. coli.",,DeepSoluE not available,positive,CamSol=1.448; stronger positive intrinsic-solubility signal.,non_positive,"A3D avg=-0.690 <= 0, so no positive global aggregation signal is flagged; max=1.411.",soluble_consensus,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, CamSol).",a3d_non_positive,"A3D avg=-0.690 <= 0, so no positive global aggregation signal is flagged; max=1.411.",struct__soluble_consensus__a3d_non_positive
679,SEQ_9D8B663D935A,R1304_cyclotide_SEQ_9D8B663D935A,R1304_cyclotide_SEQ_9D8B663D935A|cyclotide|Cyclotide Mela-1,cyclotide,Cyclotide Mela-1,29,R1304_cyclotide_SEQ_9D8B663D935A_local_exact_prediction.pdb,<local_path_removed>/R1304_cyclotide_SEQ_9D8B663D935A_local_exact_prediction.pdb,Predicted_Struct,-0.5689655172413793,2.7310344827586204,0.7939,1.274163,,-0.3712413793103448,1.4727,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, CamSol). A3D does not add a positive aggregation signal.","GRAVY=-0.569 (overall hydrophilic tendency); Instability Index=2.731 (< 40, ProtParam-stable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.794; >= 0.50, consistent with predicted soluble expression in E. coli.",,DeepSoluE not available,positive,CamSol=1.274; stronger positive intrinsic-solubility signal.,non_positive,"A3D avg=-0.371 <= 0, so no positive global aggregation signal is flagged; max=1.473.",soluble_consensus,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, CamSol).",a3d_non_positive,"A3D avg=-0.371 <= 0, so no positive global aggregation signal is flagged; max=1.473.",struct__soluble_consensus__a3d_non_positive
680,SEQ_FBA2674971D0,R1305_knottin_SEQ_FBA2674971D0,R1305_knottin_SEQ_FBA2674971D0|knottin|,knottin,,46,R1305_knottin_SEQ_FBA2674971D0_PDB_exact.pdb,<local_path_removed>/R1305_knottin_SEQ_FBA2674971D0_PDB_exact.pdb,Resolved_Struct,-0.1152173913043477,35.99565217391304,0.2772,1.625129,0.8135,-0.530136956521739,2.5016,"Sequence models conflict, but the directional signal leans toward soluble expression in E. coli. A3D does not add a positive aggregation signal.","GRAVY=-0.115 (overall hydrophilic tendency); Instability Index=35.996 (< 40, ProtParam-stable); descriptive only, not used as a direct solubility vote",negative,"SoluProt=0.277; < 0.50, consistent with lower predicted soluble-expression probability in E. coli.",positive,"DeepSoluE=0.814; >= 0.40, above the paper's soluble-class decision threshold.",positive,CamSol=1.625; stronger positive intrinsic-solubility signal.,non_positive,"A3D avg=-0.530 <= 0, so no positive global aggregation signal is flagged; max=2.502.",conflicting_but_leaning_soluble,"Sequence models conflict, but the directional signal leans toward soluble expression in E. coli.",a3d_non_positive,"A3D avg=-0.530 <= 0, so no positive global aggregation signal is flagged; max=2.502.",struct__conflicting_but_leaning_soluble__a3d_non_positive
682,SEQ_A3A2B01515A1,R1306_cyclotide_SEQ_A3A2B01515A1,R1306_cyclotide_SEQ_A3A2B01515A1|cyclotide|Alpha-Defensin Cryptdin-4 (Defensin-Related Cryptdin4),cyclotide,Alpha-Defensin Cryptdin-4 (Defensin-Related Cryptdin4),32,R1306_cyclotide_SEQ_A3A2B01515A1_PDB_exact.pdb,<local_path_removed>/R1306_cyclotide_SEQ_A3A2B01515A1_PDB_exact.pdb,Resolved_Struct,-0.46875,25.815625,0.7962,1.282364,0.0697,-1.11185,1.8557,"Sequence models conflict, but the directional signal leans toward soluble expression in E. coli. A3D does not add a positive aggregation signal.","GRAVY=-0.469 (overall hydrophilic tendency); Instability Index=25.816 (< 40, ProtParam-stable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.796; >= 0.50, consistent with predicted soluble expression in E. coli.",negative,"DeepSoluE=0.070; < 0.40, below the paper's soluble-class decision threshold.",positive,CamSol=1.282; stronger positive intrinsic-solubility signal.,non_positive,"A3D avg=-1.112 <= 0, so no positive global aggregation signal is flagged; max=1.856.",conflicting_but_leaning_soluble,"Sequence models conflict, but the directional signal leans toward soluble expression in E. coli.",a3d_non_positive,"A3D avg=-1.112 <= 0, so no positive global aggregation signal is flagged; max=1.856.",struct__conflicting_but_leaning_soluble__a3d_non_positive
683,SEQ_F51C1F9E7AA1,R1307_cyclotide_SEQ_F51C1F9E7AA1,R1307_cyclotide_SEQ_F51C1F9E7AA1|cyclotide|Vibi H,cyclotide,Vibi H,31,R1307_cyclotide_SEQ_F51C1F9E7AA1_local_exact_prediction.pdb,<local_path_removed>/R1307_cyclotide_SEQ_F51C1F9E7AA1_local_exact_prediction.pdb,Predicted_Struct,0.6677419354838711,35.95161290322581,0.8431,0.059581,,0.5844612903225808,2.8792,Leaning toward soluble expression in E. coli from limited sequence-model support (SoluProt). A3D adds a positive aggregation-prone structural signal.,"GRAVY=0.668 (overall hydrophobic tendency); Instability Index=35.952 (< 40, ProtParam-stable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.843; >= 0.50, consistent with predicted soluble expression in E. coli.",,DeepSoluE not available,neutral,"CamSol=0.060; intermediate or near-neutral intrinsic-solubility signal; best treated as ranking evidence, not a hard binary call.",positive,"A3D avg=0.584 > 0, indicating a positive aggregation-prone structural signal; max=2.879.",leaning_soluble,Leaning toward soluble expression in E. coli from limited sequence-model support (SoluProt).,a3d_positive,"A3D avg=0.584 > 0, indicating a positive aggregation-prone structural signal; max=2.879.",struct__leaning_soluble__a3d_positive
684,SEQ_4C833575B6E3,R1308_cyclotide_SEQ_4C833575B6E3,R1308_cyclotide_SEQ_4C833575B6E3|cyclotide|Cyclotide Cter H,cyclotide,Cyclotide Cter H,30,R1308_cyclotide_SEQ_4C833575B6E3_local_exact_prediction.pdb,<local_path_removed>/R1308_cyclotide_SEQ_4C833575B6E3_local_exact_prediction.pdb,Predicted_Struct,0.5633333333333334,35.46,0.8435,-0.112256,,0.3865733333333334,2.9549,Leaning toward soluble expression in E. coli from limited sequence-model support (SoluProt). A3D adds a positive aggregation-prone structural signal.,"GRAVY=0.563 (overall hydrophobic tendency); Instability Index=35.460 (< 40, ProtParam-stable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.844; >= 0.50, consistent with predicted soluble expression in E. coli.",,DeepSoluE not available,neutral,"CamSol=-0.112; intermediate or near-neutral intrinsic-solubility signal; best treated as ranking evidence, not a hard binary call.",positive,"A3D avg=0.387 > 0, indicating a positive aggregation-prone structural signal; max=2.955.",leaning_soluble,Leaning toward soluble expression in E. coli from limited sequence-model support (SoluProt).,a3d_positive,"A3D avg=0.387 > 0, indicating a positive aggregation-prone structural signal; max=2.955.",struct__leaning_soluble__a3d_positive
686,SEQ_C254FD684E49,R1309_cyclotide_SEQ_C254FD684E49,R1309_cyclotide_SEQ_C254FD684E49|cyclotide|Cyclotide Hyen-G,cyclotide,Cyclotide Hyen-G,30,R1309_cyclotide_SEQ_C254FD684E49_local_exact_prediction.pdb,<local_path_removed>/R1309_cyclotide_SEQ_C254FD684E49_local_exact_prediction.pdb,Predicted_Struct,0.4800000000000001,30.140000000000008,0.865,0.245756,0.2402,0.4531066666666667,2.804,Sequence models give conflicting soluble-expression signals in E. coli. A3D adds a positive aggregation-prone structural signal.,"GRAVY=0.480 (overall hydrophobic tendency); Instability Index=30.140 (< 40, ProtParam-stable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.865; >= 0.50, consistent with predicted soluble expression in E. coli.",negative,"DeepSoluE=0.240; < 0.40, below the paper's soluble-class decision threshold.",neutral,"CamSol=0.246; intermediate or near-neutral intrinsic-solubility signal; best treated as ranking evidence, not a hard binary call.",positive,"A3D avg=0.453 > 0, indicating a positive aggregation-prone structural signal; max=2.804.",conflicting_sequence_models,Sequence models give conflicting soluble-expression signals in E. coli.,a3d_positive,"A3D avg=0.453 > 0, indicating a positive aggregation-prone structural signal; max=2.804.",struct__conflicting_sequence_models__a3d_positive
687,SEQ_A302C9EFAE01,R1310_cyclotide_SEQ_A302C9EFAE01,R1310_cyclotide_SEQ_A302C9EFAE01|cyclotide|Cyclotide Hyen-F,cyclotide,Cyclotide Hyen-F,30,R1310_cyclotide_SEQ_A302C9EFAE01_local_exact_prediction.pdb,<local_path_removed>/R1310_cyclotide_SEQ_A302C9EFAE01_local_exact_prediction.pdb,Predicted_Struct,0.4800000000000001,34.253333333333345,0.8342,0.223377,0.2029,0.3975066666666668,2.8538,Sequence models give conflicting soluble-expression signals in E. coli. A3D adds a positive aggregation-prone structural signal.,"GRAVY=0.480 (overall hydrophobic tendency); Instability Index=34.253 (< 40, ProtParam-stable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.834; >= 0.50, consistent with predicted soluble expression in E. coli.",negative,"DeepSoluE=0.203; < 0.40, below the paper's soluble-class decision threshold.",neutral,"CamSol=0.223; intermediate or near-neutral intrinsic-solubility signal; best treated as ranking evidence, not a hard binary call.",positive,"A3D avg=0.398 > 0, indicating a positive aggregation-prone structural signal; max=2.854.",conflicting_sequence_models,Sequence models give conflicting soluble-expression signals in E. coli.,a3d_positive,"A3D avg=0.398 > 0, indicating a positive aggregation-prone structural signal; max=2.854.",struct__conflicting_sequence_models__a3d_positive
688,SEQ_240717E245BB,R1311_cyclotide_SEQ_240717E245BB,R1311_cyclotide_SEQ_240717E245BB|cyclotide|Cycloviolacin O16,cyclotide,Cycloviolacin O16,29,R1311_cyclotide_SEQ_240717E245BB_local_exact_prediction.pdb,<local_path_removed>/R1311_cyclotide_SEQ_240717E245BB_local_exact_prediction.pdb,Predicted_Struct,-0.0275862068965517,14.882758620689655,0.8516,1.228711,,0.1989482758620689,1.8021,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, CamSol). A3D adds a positive aggregation-prone structural signal.","GRAVY=-0.028 (overall hydrophilic tendency); Instability Index=14.883 (< 40, ProtParam-stable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.852; >= 0.50, consistent with predicted soluble expression in E. coli.",,DeepSoluE not available,positive,CamSol=1.229; stronger positive intrinsic-solubility signal.,positive,"A3D avg=0.199 > 0, indicating a positive aggregation-prone structural signal; max=1.802.",soluble_consensus,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, CamSol).",a3d_positive,"A3D avg=0.199 > 0, indicating a positive aggregation-prone structural signal; max=1.802.",struct__soluble_consensus__a3d_positive
689,SEQ_01D36627C958,R1312_cyclotide_SEQ_01D36627C958,R1312_cyclotide_SEQ_01D36627C958|cyclotide|Cyclotide Mden-F,cyclotide,Cyclotide Mden-F,29,R1312_cyclotide_SEQ_01D36627C958_local_exact_prediction.pdb,<local_path_removed>/R1312_cyclotide_SEQ_01D36627C958_local_exact_prediction.pdb,Predicted_Struct,0.0965517241379309,18.0896551724138,0.7962,0.902284,,0.1157344827586207,2.4924,Leaning toward soluble expression in E. coli from limited sequence-model support (SoluProt). A3D adds a positive aggregation-prone structural signal.,"GRAVY=0.097 (overall hydrophobic tendency); Instability Index=18.090 (< 40, ProtParam-stable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.796; >= 0.50, consistent with predicted soluble expression in E. coli.",,DeepSoluE not available,neutral,"CamSol=0.902; intermediate or near-neutral intrinsic-solubility signal; best treated as ranking evidence, not a hard binary call.",positive,"A3D avg=0.116 > 0, indicating a positive aggregation-prone structural signal; max=2.492.",leaning_soluble,Leaning toward soluble expression in E. coli from limited sequence-model support (SoluProt).,a3d_positive,"A3D avg=0.116 > 0, indicating a positive aggregation-prone structural signal; max=2.492.",struct__leaning_soluble__a3d_positive
691,SEQ_CD0309F2B2E9,R1313_cyclotide_SEQ_CD0309F2B2E9,R1313_cyclotide_SEQ_CD0309F2B2E9|cyclotide|Cyclotide Mden-B,cyclotide,Cyclotide Mden-B,29,R1313_cyclotide_SEQ_CD0309F2B2E9_local_exact_prediction.pdb,<local_path_removed>/R1313_cyclotide_SEQ_CD0309F2B2E9_local_exact_prediction.pdb,Predicted_Struct,-0.0241379310344827,20.410344827586208,0.7292,0.898188,,-0.0858413793103448,1.8653,Leaning toward soluble expression in E. coli from limited sequence-model support (SoluProt). A3D does not add a positive aggregation signal.,"GRAVY=-0.024 (overall hydrophilic tendency); Instability Index=20.410 (< 40, ProtParam-stable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.729; >= 0.50, consistent with predicted soluble expression in E. coli.",,DeepSoluE not available,neutral,"CamSol=0.898; intermediate or near-neutral intrinsic-solubility signal; best treated as ranking evidence, not a hard binary call.",non_positive,"A3D avg=-0.086 <= 0, so no positive global aggregation signal is flagged; max=1.865.",leaning_soluble,Leaning toward soluble expression in E. coli from limited sequence-model support (SoluProt).,a3d_non_positive,"A3D avg=-0.086 <= 0, so no positive global aggregation signal is flagged; max=1.865.",struct__leaning_soluble__a3d_non_positive
692,SEQ_A6122E2D0128,R1314_cyclotide_SEQ_A6122E2D0128,R1314_cyclotide_SEQ_A6122E2D0128|cyclotide|Cyclotide Psyleio A,cyclotide,Cyclotide Psyleio A,29,R1314_cyclotide_SEQ_A6122E2D0128_local_exact_prediction.pdb,<local_path_removed>/R1314_cyclotide_SEQ_A6122E2D0128_local_exact_prediction.pdb,Predicted_Struct,0.1,42.89310344827587,0.5448,0.790501,0.6102,0.1639655172413794,2.1636,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, DeepSoluE). A3D adds a positive aggregation-prone structural signal.","GRAVY=0.100 (overall hydrophobic tendency); Instability Index=42.893 (>= 40, ProtParam-unstable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.545; >= 0.50, consistent with predicted soluble expression in E. coli.",positive,"DeepSoluE=0.610; >= 0.40, above the paper's soluble-class decision threshold.",neutral,"CamSol=0.791; intermediate or near-neutral intrinsic-solubility signal; best treated as ranking evidence, not a hard binary call.",positive,"A3D avg=0.164 > 0, indicating a positive aggregation-prone structural signal; max=2.164.",soluble_consensus,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, DeepSoluE).",a3d_positive,"A3D avg=0.164 > 0, indicating a positive aggregation-prone structural signal; max=2.164.",struct__soluble_consensus__a3d_positive
694,SEQ_0843E69AC193,R1315_cyclotide_SEQ_0843E69AC193,R1315_cyclotide_SEQ_0843E69AC193|cyclotide|Varv Peptide D,cyclotide,Varv Peptide D,29,R1315_cyclotide_SEQ_0843E69AC193_local_exact_prediction.pdb,<local_path_removed>/R1315_cyclotide_SEQ_0843E69AC193_local_exact_prediction.pdb,Predicted_Struct,0.1551724137931033,54.11724137931036,0.6823,1.083857,0.6741,0.0722206896551724,1.7507,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, DeepSoluE, CamSol). A3D adds a positive aggregation-prone structural signal.","GRAVY=0.155 (overall hydrophobic tendency); Instability Index=54.117 (>= 40, ProtParam-unstable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.682; >= 0.50, consistent with predicted soluble expression in E. coli.",positive,"DeepSoluE=0.674; >= 0.40, above the paper's soluble-class decision threshold.",positive,CamSol=1.084; stronger positive intrinsic-solubility signal.,positive,"A3D avg=0.072 > 0, indicating a positive aggregation-prone structural signal; max=1.751.",soluble_consensus,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, DeepSoluE, CamSol).",a3d_positive,"A3D avg=0.072 > 0, indicating a positive aggregation-prone structural signal; max=1.751.",struct__soluble_consensus__a3d_positive
696,SEQ_3B3F46A0FBF2,R1316_cyclotide_SEQ_3B3F46A0FBF2,R1316_cyclotide_SEQ_3B3F46A0FBF2|cyclotide|Cycloviolacin O22,cyclotide,Cycloviolacin O22,29,R1316_cyclotide_SEQ_3B3F46A0FBF2_PDB_exact.pdb,<local_path_removed>/R1316_cyclotide_SEQ_3B3F46A0FBF2_PDB_exact.pdb,Resolved_Struct,0.1620689655172413,39.948275862068975,0.6192,0.867708,0.5442,-1.03448275861981e-05,1.8461,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, DeepSoluE). A3D does not add a positive aggregation signal.","GRAVY=0.162 (overall hydrophobic tendency); Instability Index=39.948 (< 40, ProtParam-stable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.619; >= 0.50, consistent with predicted soluble expression in E. coli.",positive,"DeepSoluE=0.544; >= 0.40, above the paper's soluble-class decision threshold.",neutral,"CamSol=0.868; intermediate or near-neutral intrinsic-solubility signal; best treated as ranking evidence, not a hard binary call.",non_positive,"A3D avg=-0.000 <= 0, so no positive global aggregation signal is flagged; max=1.846.",soluble_consensus,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, DeepSoluE).",a3d_non_positive,"A3D avg=-0.000 <= 0, so no positive global aggregation signal is flagged; max=1.846.",struct__soluble_consensus__a3d_non_positive
700,SEQ_89A1CC96090D,R1317_cyclotide_SEQ_89A1CC96090D,R1317_cyclotide_SEQ_89A1CC96090D|cyclotide|Cyclotide Mela-7,cyclotide,Cyclotide Mela-7,29,R1317_cyclotide_SEQ_89A1CC96090D_local_exact_prediction.pdb,<local_path_removed>/R1317_cyclotide_SEQ_89A1CC96090D_local_exact_prediction.pdb,Predicted_Struct,-0.3172413793103448,15.227586206896554,0.8457,1.404326,,-0.2843241379310345,1.4617,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, CamSol). A3D does not add a positive aggregation signal.","GRAVY=-0.317 (overall hydrophilic tendency); Instability Index=15.228 (< 40, ProtParam-stable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.846; >= 0.50, consistent with predicted soluble expression in E. coli.",,DeepSoluE not available,positive,CamSol=1.404; stronger positive intrinsic-solubility signal.,non_positive,"A3D avg=-0.284 <= 0, so no positive global aggregation signal is flagged; max=1.462.",soluble_consensus,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, CamSol).",a3d_non_positive,"A3D avg=-0.284 <= 0, so no positive global aggregation signal is flagged; max=1.462.",struct__soluble_consensus__a3d_non_positive
701,SEQ_EBAD19AA9AB6,R1318_cyclotide_SEQ_EBAD19AA9AB6,R1318_cyclotide_SEQ_EBAD19AA9AB6|cyclotide|Cyclotide Mech-2,cyclotide,Cyclotide Mech-2,29,R1318_cyclotide_SEQ_EBAD19AA9AB6_local_exact_prediction.pdb,<local_path_removed>/R1318_cyclotide_SEQ_EBAD19AA9AB6_local_exact_prediction.pdb,Predicted_Struct,-0.3551724137931035,26.748275862068965,0.8529,1.314168,,-0.5810655172413793,1.1512,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, CamSol). A3D does not add a positive aggregation signal.","GRAVY=-0.355 (overall hydrophilic tendency); Instability Index=26.748 (< 40, ProtParam-stable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.853; >= 0.50, consistent with predicted soluble expression in E. coli.",,DeepSoluE not available,positive,CamSol=1.314; stronger positive intrinsic-solubility signal.,non_positive,"A3D avg=-0.581 <= 0, so no positive global aggregation signal is flagged; max=1.151.",soluble_consensus,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, CamSol).",a3d_non_positive,"A3D avg=-0.581 <= 0, so no positive global aggregation signal is flagged; max=1.151.",struct__soluble_consensus__a3d_non_positive
702,SEQ_9CEE63A14720,R1319_cyclotide_SEQ_9CEE63A14720,R1319_cyclotide_SEQ_9CEE63A14720|cyclotide|Cyclotide Mech-3,cyclotide,Cyclotide Mech-3,29,R1319_cyclotide_SEQ_9CEE63A14720_local_exact_prediction.pdb,<local_path_removed>/R1319_cyclotide_SEQ_9CEE63A14720_local_exact_prediction.pdb,Predicted_Struct,-0.3551724137931035,26.748275862068965,0.8215,1.277522,,-0.6034758620689654,1.0537,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, CamSol). A3D does not add a positive aggregation signal.","GRAVY=-0.355 (overall hydrophilic tendency); Instability Index=26.748 (< 40, ProtParam-stable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.822; >= 0.50, consistent with predicted soluble expression in E. coli.",,DeepSoluE not available,positive,CamSol=1.278; stronger positive intrinsic-solubility signal.,non_positive,"A3D avg=-0.603 <= 0, so no positive global aggregation signal is flagged; max=1.054.",soluble_consensus,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, CamSol).",a3d_non_positive,"A3D avg=-0.603 <= 0, so no positive global aggregation signal is flagged; max=1.054.",struct__soluble_consensus__a3d_non_positive
705,SEQ_7839AEF300F8,R1320_cyclotide_SEQ_7839AEF300F8,R1320_cyclotide_SEQ_7839AEF300F8|cyclotide|Kalata B15,cyclotide,Kalata B15,29,R1320_cyclotide_SEQ_7839AEF300F8_local_exact_prediction.pdb,<local_path_removed>/R1320_cyclotide_SEQ_7839AEF300F8_local_exact_prediction.pdb,Predicted_Struct,0.1827586206896552,79.33103448275861,0.6673,0.666612,,0.179203448275862,1.9499,Leaning toward soluble expression in E. coli from limited sequence-model support (SoluProt). A3D adds a positive aggregation-prone structural signal.,"GRAVY=0.183 (overall hydrophobic tendency); Instability Index=79.331 (>= 40, ProtParam-unstable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.667; >= 0.50, consistent with predicted soluble expression in E. coli.",,DeepSoluE not available,neutral,"CamSol=0.667; intermediate or near-neutral intrinsic-solubility signal; best treated as ranking evidence, not a hard binary call.",positive,"A3D avg=0.179 > 0, indicating a positive aggregation-prone structural signal; max=1.950.",leaning_soluble,Leaning toward soluble expression in E. coli from limited sequence-model support (SoluProt).,a3d_positive,"A3D avg=0.179 > 0, indicating a positive aggregation-prone structural signal; max=1.950.",struct__leaning_soluble__a3d_positive
706,SEQ_0D790A35FFE4,R1321_cyclotide_SEQ_0D790A35FFE4,R1321_cyclotide_SEQ_0D790A35FFE4|cyclotide|Kalata B14,cyclotide,Kalata B14,30,R1321_cyclotide_SEQ_0D790A35FFE4_local_exact_prediction.pdb,<local_path_removed>/R1321_cyclotide_SEQ_0D790A35FFE4_local_exact_prediction.pdb,Predicted_Struct,0.0366666666666666,73.12666666666667,0.7185,1.40988,0.4578,-0.3292633333333333,1.7564,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, DeepSoluE, CamSol). A3D does not add a positive aggregation signal.","GRAVY=0.037 (overall hydrophobic tendency); Instability Index=73.127 (>= 40, ProtParam-unstable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.719; >= 0.50, consistent with predicted soluble expression in E. coli.",positive,"DeepSoluE=0.458; >= 0.40, above the paper's soluble-class decision threshold.",positive,CamSol=1.410; stronger positive intrinsic-solubility signal.,non_positive,"A3D avg=-0.329 <= 0, so no positive global aggregation signal is flagged; max=1.756.",soluble_consensus,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, DeepSoluE, CamSol).",a3d_non_positive,"A3D avg=-0.329 <= 0, so no positive global aggregation signal is flagged; max=1.756.",struct__soluble_consensus__a3d_non_positive
710,SEQ_EFEC361AC42A,R1322_cyclotide_SEQ_EFEC361AC42A,R1322_cyclotide_SEQ_EFEC361AC42A|cyclotide|Vibi D,cyclotide,Vibi D,29,R1322_cyclotide_SEQ_EFEC361AC42A_local_exact_prediction.pdb,<local_path_removed>/R1322_cyclotide_SEQ_EFEC361AC42A_local_exact_prediction.pdb,Predicted_Struct,-0.0310344827586207,52.65862068965518,0.5271,1.118081,,-0.2848655172413793,1.6806,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, CamSol). A3D does not add a positive aggregation signal.","GRAVY=-0.031 (overall hydrophilic tendency); Instability Index=52.659 (>= 40, ProtParam-unstable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.527; >= 0.50, consistent with predicted soluble expression in E. coli.",,DeepSoluE not available,positive,CamSol=1.118; stronger positive intrinsic-solubility signal.,non_positive,"A3D avg=-0.285 <= 0, so no positive global aggregation signal is flagged; max=1.681.",soluble_consensus,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, CamSol).",a3d_non_positive,"A3D avg=-0.285 <= 0, so no positive global aggregation signal is flagged; max=1.681.",struct__soluble_consensus__a3d_non_positive
711,SEQ_8711CE809FA0,R1323_cyclotide_SEQ_8711CE809FA0,R1323_cyclotide_SEQ_8711CE809FA0|cyclotide|Kalata B13,cyclotide,Kalata B13,30,R1323_cyclotide_SEQ_8711CE809FA0_local_exact_prediction.pdb,<local_path_removed>/R1323_cyclotide_SEQ_8711CE809FA0_local_exact_prediction.pdb,Predicted_Struct,0.0399999999999999,55.84,0.5258,1.336249,,-0.3974266666666666,1.8569,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, CamSol). A3D does not add a positive aggregation signal.","GRAVY=0.040 (overall hydrophobic tendency); Instability Index=55.840 (>= 40, ProtParam-unstable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.526; >= 0.50, consistent with predicted soluble expression in E. coli.",,DeepSoluE not available,positive,CamSol=1.336; stronger positive intrinsic-solubility signal.,non_positive,"A3D avg=-0.397 <= 0, so no positive global aggregation signal is flagged; max=1.857.",soluble_consensus,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, CamSol).",a3d_non_positive,"A3D avg=-0.397 <= 0, so no positive global aggregation signal is flagged; max=1.857.",struct__soluble_consensus__a3d_non_positive
