"layer","source","destination","protein_label","scaffold","source_type","method"
"best_structure","<local_path_removed>/R0829_kunitz_SEQ_931571C87BBC_local_exact_prediction.pdb","01_final_per_protein\by_protein\R0829_kunitz_SEQ_931571C87BBC\structure_best.pdb","R0829_kunitz_SEQ_931571C87BBC","kunitz","predicted_local_AF2","local_AF2_prediction"
"sequence","<local_path_removed>/R0830_kunitz_SEQ_274EB41A3C2F.fasta","01_final_per_protein\sequences\per_protein\R0830_kunitz_SEQ_274EB41A3C2F.fasta","R0830_kunitz_SEQ_274EB41A3C2F","kunitz","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0830_kunitz_SEQ_274EB41A3C2F.fasta","01_final_per_protein\by_protein\R0830_kunitz_SEQ_274EB41A3C2F\sequence.fasta","R0830_kunitz_SEQ_274EB41A3C2F","kunitz","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0830_kunitz_SEQ_274EB41A3C2F.fasta","02_by_scaffold\kunitz\sequences\R0830_kunitz_SEQ_274EB41A3C2F.fasta","R0830_kunitz_SEQ_274EB41A3C2F","kunitz","final_per_protein_FASTA","sequence"
"best_structure","<local_path_removed>/R0830_kunitz_SEQ_274EB41A3C2F_local_exact_prediction.pdb","01_final_per_protein\structures\best_available\by_source\predicted_local_AF2\local_AF2_prediction\R0830_kunitz_SEQ_274EB41A3C2F_local_exact_prediction.pdb","R0830_kunitz_SEQ_274EB41A3C2F","kunitz","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R0830_kunitz_SEQ_274EB41A3C2F_local_exact_prediction.pdb","02_by_scaffold\kunitz\structures\predicted_local_AF2\local_AF2_prediction\R0830_kunitz_SEQ_274EB41A3C2F_local_exact_prediction.pdb","R0830_kunitz_SEQ_274EB41A3C2F","kunitz","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R0830_kunitz_SEQ_274EB41A3C2F_local_exact_prediction.pdb","01_final_per_protein\by_protein\R0830_kunitz_SEQ_274EB41A3C2F\structure_best.pdb","R0830_kunitz_SEQ_274EB41A3C2F","kunitz","predicted_local_AF2","local_AF2_prediction"
"sequence","<local_path_removed>/R0831_centyrin_SEQ_2CDCCED076E9.fasta","01_final_per_protein\sequences\per_protein\R0831_centyrin_SEQ_2CDCCED076E9.fasta","R0831_centyrin_SEQ_2CDCCED076E9","centyrin","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0831_centyrin_SEQ_2CDCCED076E9.fasta","01_final_per_protein\by_protein\R0831_centyrin_SEQ_2CDCCED076E9\sequence.fasta","R0831_centyrin_SEQ_2CDCCED076E9","centyrin","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0831_centyrin_SEQ_2CDCCED076E9.fasta","02_by_scaffold\centyrin\sequences\R0831_centyrin_SEQ_2CDCCED076E9.fasta","R0831_centyrin_SEQ_2CDCCED076E9","centyrin","final_per_protein_FASTA","sequence"
"best_structure","<local_path_removed>/R0831_centyrin_SEQ_2CDCCED076E9_local_exact_prediction.pdb","01_final_per_protein\structures\best_available\by_source\predicted_local_AF2\local_AF2_prediction\R0831_centyrin_SEQ_2CDCCED076E9_local_exact_prediction.pdb","R0831_centyrin_SEQ_2CDCCED076E9","centyrin","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R0831_centyrin_SEQ_2CDCCED076E9_local_exact_prediction.pdb","02_by_scaffold\centyrin\structures\predicted_local_AF2\local_AF2_prediction\R0831_centyrin_SEQ_2CDCCED076E9_local_exact_prediction.pdb","R0831_centyrin_SEQ_2CDCCED076E9","centyrin","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R0831_centyrin_SEQ_2CDCCED076E9_local_exact_prediction.pdb","01_final_per_protein\by_protein\R0831_centyrin_SEQ_2CDCCED076E9\structure_best.pdb","R0831_centyrin_SEQ_2CDCCED076E9","centyrin","predicted_local_AF2","local_AF2_prediction"
"sequence","<local_path_removed>/R0832_centyrin_SEQ_D5553DBBD4A3.fasta","01_final_per_protein\sequences\per_protein\R0832_centyrin_SEQ_D5553DBBD4A3.fasta","R0832_centyrin_SEQ_D5553DBBD4A3","centyrin","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0832_centyrin_SEQ_D5553DBBD4A3.fasta","01_final_per_protein\by_protein\R0832_centyrin_SEQ_D5553DBBD4A3\sequence.fasta","R0832_centyrin_SEQ_D5553DBBD4A3","centyrin","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0832_centyrin_SEQ_D5553DBBD4A3.fasta","02_by_scaffold\centyrin\sequences\R0832_centyrin_SEQ_D5553DBBD4A3.fasta","R0832_centyrin_SEQ_D5553DBBD4A3","centyrin","final_per_protein_FASTA","sequence"
"best_structure","<local_path_removed>/R0832_centyrin_SEQ_D5553DBBD4A3_local_exact_prediction.pdb","01_final_per_protein\structures\best_available\by_source\predicted_local_AF2\local_AF2_prediction\R0832_centyrin_SEQ_D5553DBBD4A3_local_exact_prediction.pdb","R0832_centyrin_SEQ_D5553DBBD4A3","centyrin","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R0832_centyrin_SEQ_D5553DBBD4A3_local_exact_prediction.pdb","02_by_scaffold\centyrin\structures\predicted_local_AF2\local_AF2_prediction\R0832_centyrin_SEQ_D5553DBBD4A3_local_exact_prediction.pdb","R0832_centyrin_SEQ_D5553DBBD4A3","centyrin","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R0832_centyrin_SEQ_D5553DBBD4A3_local_exact_prediction.pdb","01_final_per_protein\by_protein\R0832_centyrin_SEQ_D5553DBBD4A3\structure_best.pdb","R0832_centyrin_SEQ_D5553DBBD4A3","centyrin","predicted_local_AF2","local_AF2_prediction"
"sequence","<local_path_removed>/R0833_affimer_SEQ_764CCD541B59.fasta","01_final_per_protein\sequences\per_protein\R0833_affimer_SEQ_764CCD541B59.fasta","R0833_affimer_SEQ_764CCD541B59","affimer","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0833_affimer_SEQ_764CCD541B59.fasta","01_final_per_protein\by_protein\R0833_affimer_SEQ_764CCD541B59\sequence.fasta","R0833_affimer_SEQ_764CCD541B59","affimer","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0833_affimer_SEQ_764CCD541B59.fasta","02_by_scaffold\affimer\sequences\R0833_affimer_SEQ_764CCD541B59.fasta","R0833_affimer_SEQ_764CCD541B59","affimer","final_per_protein_FASTA","sequence"
"best_structure","<local_path_removed>/R0833_affimer_SEQ_764CCD541B59_local_exact_prediction.pdb","01_final_per_protein\structures\best_available\by_source\predicted_local_AF2\local_AF2_prediction\R0833_affimer_SEQ_764CCD541B59_local_exact_prediction.pdb","R0833_affimer_SEQ_764CCD541B59","affimer","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R0833_affimer_SEQ_764CCD541B59_local_exact_prediction.pdb","02_by_scaffold\affimer\structures\predicted_local_AF2\local_AF2_prediction\R0833_affimer_SEQ_764CCD541B59_local_exact_prediction.pdb","R0833_affimer_SEQ_764CCD541B59","affimer","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R0833_affimer_SEQ_764CCD541B59_local_exact_prediction.pdb","01_final_per_protein\by_protein\R0833_affimer_SEQ_764CCD541B59\structure_best.pdb","R0833_affimer_SEQ_764CCD541B59","affimer","predicted_local_AF2","local_AF2_prediction"
"sequence","<local_path_removed>/R0834_betarolldomain_SEQ_19E1DF0B2C5E.fasta","01_final_per_protein\sequences\per_protein\R0834_betarolldomain_SEQ_19E1DF0B2C5E.fasta","R0834_betarolldomain_SEQ_19E1DF0B2C5E","betarolldomain","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0834_betarolldomain_SEQ_19E1DF0B2C5E.fasta","01_final_per_protein\by_protein\R0834_betarolldomain_SEQ_19E1DF0B2C5E\sequence.fasta","R0834_betarolldomain_SEQ_19E1DF0B2C5E","betarolldomain","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0834_betarolldomain_SEQ_19E1DF0B2C5E.fasta","02_by_scaffold\betarolldomain\sequences\R0834_betarolldomain_SEQ_19E1DF0B2C5E.fasta","R0834_betarolldomain_SEQ_19E1DF0B2C5E","betarolldomain","final_per_protein_FASTA","sequence"
"best_structure","<local_path_removed>/R0834_betarolldomain_SEQ_19E1DF0B2C5E_local_exact_prediction.pdb","01_final_per_protein\structures\best_available\by_source\predicted_local_AF2\local_AF2_prediction\R0834_betarolldomain_SEQ_19E1DF0B2C5E_local_exact_prediction.pdb","R0834_betarolldomain_SEQ_19E1DF0B2C5E","betarolldomain","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R0834_betarolldomain_SEQ_19E1DF0B2C5E_local_exact_prediction.pdb","02_by_scaffold\betarolldomain\structures\predicted_local_AF2\local_AF2_prediction\R0834_betarolldomain_SEQ_19E1DF0B2C5E_local_exact_prediction.pdb","R0834_betarolldomain_SEQ_19E1DF0B2C5E","betarolldomain","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R0834_betarolldomain_SEQ_19E1DF0B2C5E_local_exact_prediction.pdb","01_final_per_protein\by_protein\R0834_betarolldomain_SEQ_19E1DF0B2C5E\structure_best.pdb","R0834_betarolldomain_SEQ_19E1DF0B2C5E","betarolldomain","predicted_local_AF2","local_AF2_prediction"
"sequence","<local_path_removed>/R0835_EVH1domain_SEQ_535CBFCB9DA7.fasta","01_final_per_protein\sequences\per_protein\R0835_EVH1domain_SEQ_535CBFCB9DA7.fasta","R0835_EVH1domain_SEQ_535CBFCB9DA7","EVH1domain","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0835_EVH1domain_SEQ_535CBFCB9DA7.fasta","01_final_per_protein\by_protein\R0835_EVH1domain_SEQ_535CBFCB9DA7\sequence.fasta","R0835_EVH1domain_SEQ_535CBFCB9DA7","EVH1domain","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0835_EVH1domain_SEQ_535CBFCB9DA7.fasta","02_by_scaffold\EVH1domain\sequences\R0835_EVH1domain_SEQ_535CBFCB9DA7.fasta","R0835_EVH1domain_SEQ_535CBFCB9DA7","EVH1domain","final_per_protein_FASTA","sequence"
"best_structure","<local_path_removed>/R0835_EVH1domain_SEQ_535CBFCB9DA7_PDB_exact.pdb","01_final_per_protein\structures\best_available\by_source\experimental_PDB\X-RAY\R0835_EVH1domain_SEQ_535CBFCB9DA7_PDB_exact.pdb","R0835_EVH1domain_SEQ_535CBFCB9DA7","EVH1domain","experimental_PDB","X-RAY"
"best_structure","<local_path_removed>/R0835_EVH1domain_SEQ_535CBFCB9DA7_PDB_exact.pdb","02_by_scaffold\EVH1domain\structures\experimental_PDB\X-RAY\R0835_EVH1domain_SEQ_535CBFCB9DA7_PDB_exact.pdb","R0835_EVH1domain_SEQ_535CBFCB9DA7","EVH1domain","experimental_PDB","X-RAY"
"best_structure","<local_path_removed>/R0835_EVH1domain_SEQ_535CBFCB9DA7_PDB_exact.pdb","01_final_per_protein\by_protein\R0835_EVH1domain_SEQ_535CBFCB9DA7\structure_best.pdb","R0835_EVH1domain_SEQ_535CBFCB9DA7","EVH1domain","experimental_PDB","X-RAY"
"sequence","<local_path_removed>/R0836_EVH1domain_SEQ_A49CE877ECC5.fasta","01_final_per_protein\sequences\per_protein\R0836_EVH1domain_SEQ_A49CE877ECC5.fasta","R0836_EVH1domain_SEQ_A49CE877ECC5","EVH1domain","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0836_EVH1domain_SEQ_A49CE877ECC5.fasta","01_final_per_protein\by_protein\R0836_EVH1domain_SEQ_A49CE877ECC5\sequence.fasta","R0836_EVH1domain_SEQ_A49CE877ECC5","EVH1domain","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0836_EVH1domain_SEQ_A49CE877ECC5.fasta","02_by_scaffold\EVH1domain\sequences\R0836_EVH1domain_SEQ_A49CE877ECC5.fasta","R0836_EVH1domain_SEQ_A49CE877ECC5","EVH1domain","final_per_protein_FASTA","sequence"
"best_structure","<local_path_removed>/R0836_EVH1domain_SEQ_A49CE877ECC5_local_exact_prediction.pdb","01_final_per_protein\structures\best_available\by_source\predicted_local_AF2\local_AF2_prediction\R0836_EVH1domain_SEQ_A49CE877ECC5_local_exact_prediction.pdb","R0836_EVH1domain_SEQ_A49CE877ECC5","EVH1domain","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R0836_EVH1domain_SEQ_A49CE877ECC5_local_exact_prediction.pdb","02_by_scaffold\EVH1domain\structures\predicted_local_AF2\local_AF2_prediction\R0836_EVH1domain_SEQ_A49CE877ECC5_local_exact_prediction.pdb","R0836_EVH1domain_SEQ_A49CE877ECC5","EVH1domain","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R0836_EVH1domain_SEQ_A49CE877ECC5_local_exact_prediction.pdb","01_final_per_protein\by_protein\R0836_EVH1domain_SEQ_A49CE877ECC5\structure_best.pdb","R0836_EVH1domain_SEQ_A49CE877ECC5","EVH1domain","predicted_local_AF2","local_AF2_prediction"
"sequence","<local_path_removed>/R0837_EVH1domain_SEQ_EC838F23C553.fasta","01_final_per_protein\sequences\per_protein\R0837_EVH1domain_SEQ_EC838F23C553.fasta","R0837_EVH1domain_SEQ_EC838F23C553","EVH1domain","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0837_EVH1domain_SEQ_EC838F23C553.fasta","01_final_per_protein\by_protein\R0837_EVH1domain_SEQ_EC838F23C553\sequence.fasta","R0837_EVH1domain_SEQ_EC838F23C553","EVH1domain","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0837_EVH1domain_SEQ_EC838F23C553.fasta","02_by_scaffold\EVH1domain\sequences\R0837_EVH1domain_SEQ_EC838F23C553.fasta","R0837_EVH1domain_SEQ_EC838F23C553","EVH1domain","final_per_protein_FASTA","sequence"
"best_structure","<local_path_removed>/R0837_EVH1domain_SEQ_EC838F23C553_local_exact_prediction.pdb","01_final_per_protein\structures\best_available\by_source\predicted_local_AF2\local_AF2_prediction\R0837_EVH1domain_SEQ_EC838F23C553_local_exact_prediction.pdb","R0837_EVH1domain_SEQ_EC838F23C553","EVH1domain","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R0837_EVH1domain_SEQ_EC838F23C553_local_exact_prediction.pdb","02_by_scaffold\EVH1domain\structures\predicted_local_AF2\local_AF2_prediction\R0837_EVH1domain_SEQ_EC838F23C553_local_exact_prediction.pdb","R0837_EVH1domain_SEQ_EC838F23C553","EVH1domain","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R0837_EVH1domain_SEQ_EC838F23C553_local_exact_prediction.pdb","01_final_per_protein\by_protein\R0837_EVH1domain_SEQ_EC838F23C553\structure_best.pdb","R0837_EVH1domain_SEQ_EC838F23C553","EVH1domain","predicted_local_AF2","local_AF2_prediction"
"sequence","<local_path_removed>/R0838_centyrin_SEQ_76EC1D58DA9F.fasta","01_final_per_protein\sequences\per_protein\R0838_centyrin_SEQ_76EC1D58DA9F.fasta","R0838_centyrin_SEQ_76EC1D58DA9F","centyrin","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0838_centyrin_SEQ_76EC1D58DA9F.fasta","01_final_per_protein\by_protein\R0838_centyrin_SEQ_76EC1D58DA9F\sequence.fasta","R0838_centyrin_SEQ_76EC1D58DA9F","centyrin","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0838_centyrin_SEQ_76EC1D58DA9F.fasta","02_by_scaffold\centyrin\sequences\R0838_centyrin_SEQ_76EC1D58DA9F.fasta","R0838_centyrin_SEQ_76EC1D58DA9F","centyrin","final_per_protein_FASTA","sequence"
"best_structure","<local_path_removed>/R0838_centyrin_SEQ_76EC1D58DA9F_local_exact_prediction.pdb","01_final_per_protein\structures\best_available\by_source\predicted_local_AF2\local_AF2_prediction\R0838_centyrin_SEQ_76EC1D58DA9F_local_exact_prediction.pdb","R0838_centyrin_SEQ_76EC1D58DA9F","centyrin","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R0838_centyrin_SEQ_76EC1D58DA9F_local_exact_prediction.pdb","02_by_scaffold\centyrin\structures\predicted_local_AF2\local_AF2_prediction\R0838_centyrin_SEQ_76EC1D58DA9F_local_exact_prediction.pdb","R0838_centyrin_SEQ_76EC1D58DA9F","centyrin","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R0838_centyrin_SEQ_76EC1D58DA9F_local_exact_prediction.pdb","01_final_per_protein\by_protein\R0838_centyrin_SEQ_76EC1D58DA9F\structure_best.pdb","R0838_centyrin_SEQ_76EC1D58DA9F","centyrin","predicted_local_AF2","local_AF2_prediction"
"sequence","<local_path_removed>/R0839_affimer_SEQ_5AD5091C09ED.fasta","01_final_per_protein\sequences\per_protein\R0839_affimer_SEQ_5AD5091C09ED.fasta","R0839_affimer_SEQ_5AD5091C09ED","affimer","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0839_affimer_SEQ_5AD5091C09ED.fasta","01_final_per_protein\by_protein\R0839_affimer_SEQ_5AD5091C09ED\sequence.fasta","R0839_affimer_SEQ_5AD5091C09ED","affimer","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0839_affimer_SEQ_5AD5091C09ED.fasta","02_by_scaffold\affimer\sequences\R0839_affimer_SEQ_5AD5091C09ED.fasta","R0839_affimer_SEQ_5AD5091C09ED","affimer","final_per_protein_FASTA","sequence"
"best_structure","<local_path_removed>/R0839_affimer_SEQ_5AD5091C09ED_local_exact_prediction.pdb","01_final_per_protein\structures\best_available\by_source\predicted_local_AF2\local_AF2_prediction\R0839_affimer_SEQ_5AD5091C09ED_local_exact_prediction.pdb","R0839_affimer_SEQ_5AD5091C09ED","affimer","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R0839_affimer_SEQ_5AD5091C09ED_local_exact_prediction.pdb","02_by_scaffold\affimer\structures\predicted_local_AF2\local_AF2_prediction\R0839_affimer_SEQ_5AD5091C09ED_local_exact_prediction.pdb","R0839_affimer_SEQ_5AD5091C09ED","affimer","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R0839_affimer_SEQ_5AD5091C09ED_local_exact_prediction.pdb","01_final_per_protein\by_protein\R0839_affimer_SEQ_5AD5091C09ED\structure_best.pdb","R0839_affimer_SEQ_5AD5091C09ED","affimer","predicted_local_AF2","local_AF2_prediction"
"sequence","<local_path_removed>/R0840_centyrin_SEQ_5FF1F17B0353.fasta","01_final_per_protein\sequences\per_protein\R0840_centyrin_SEQ_5FF1F17B0353.fasta","R0840_centyrin_SEQ_5FF1F17B0353","centyrin","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0840_centyrin_SEQ_5FF1F17B0353.fasta","01_final_per_protein\by_protein\R0840_centyrin_SEQ_5FF1F17B0353\sequence.fasta","R0840_centyrin_SEQ_5FF1F17B0353","centyrin","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0840_centyrin_SEQ_5FF1F17B0353.fasta","02_by_scaffold\centyrin\sequences\R0840_centyrin_SEQ_5FF1F17B0353.fasta","R0840_centyrin_SEQ_5FF1F17B0353","centyrin","final_per_protein_FASTA","sequence"
"best_structure","<local_path_removed>/R0840_centyrin_SEQ_5FF1F17B0353_local_exact_prediction.pdb","01_final_per_protein\structures\best_available\by_source\predicted_local_AF2\local_AF2_prediction\R0840_centyrin_SEQ_5FF1F17B0353_local_exact_prediction.pdb","R0840_centyrin_SEQ_5FF1F17B0353","centyrin","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R0840_centyrin_SEQ_5FF1F17B0353_local_exact_prediction.pdb","02_by_scaffold\centyrin\structures\predicted_local_AF2\local_AF2_prediction\R0840_centyrin_SEQ_5FF1F17B0353_local_exact_prediction.pdb","R0840_centyrin_SEQ_5FF1F17B0353","centyrin","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R0840_centyrin_SEQ_5FF1F17B0353_local_exact_prediction.pdb","01_final_per_protein\by_protein\R0840_centyrin_SEQ_5FF1F17B0353\structure_best.pdb","R0840_centyrin_SEQ_5FF1F17B0353","centyrin","predicted_local_AF2","local_AF2_prediction"
"sequence","<local_path_removed>/R0841_betarolldomain_SEQ_04B767840DCA.fasta","01_final_per_protein\sequences\per_protein\R0841_betarolldomain_SEQ_04B767840DCA.fasta","R0841_betarolldomain_SEQ_04B767840DCA","betarolldomain","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0841_betarolldomain_SEQ_04B767840DCA.fasta","01_final_per_protein\by_protein\R0841_betarolldomain_SEQ_04B767840DCA\sequence.fasta","R0841_betarolldomain_SEQ_04B767840DCA","betarolldomain","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0841_betarolldomain_SEQ_04B767840DCA.fasta","02_by_scaffold\betarolldomain\sequences\R0841_betarolldomain_SEQ_04B767840DCA.fasta","R0841_betarolldomain_SEQ_04B767840DCA","betarolldomain","final_per_protein_FASTA","sequence"
"best_structure","<local_path_removed>/R0841_betarolldomain_SEQ_04B767840DCA_PDB_exact.pdb","01_final_per_protein\structures\best_available\by_source\experimental_PDB\X-RAY\R0841_betarolldomain_SEQ_04B767840DCA_PDB_exact.pdb","R0841_betarolldomain_SEQ_04B767840DCA","betarolldomain","experimental_PDB","X-RAY"
"best_structure","<local_path_removed>/R0841_betarolldomain_SEQ_04B767840DCA_PDB_exact.pdb","02_by_scaffold\betarolldomain\structures\experimental_PDB\X-RAY\R0841_betarolldomain_SEQ_04B767840DCA_PDB_exact.pdb","R0841_betarolldomain_SEQ_04B767840DCA","betarolldomain","experimental_PDB","X-RAY"
"best_structure","<local_path_removed>/R0841_betarolldomain_SEQ_04B767840DCA_PDB_exact.pdb","01_final_per_protein\by_protein\R0841_betarolldomain_SEQ_04B767840DCA\structure_best.pdb","R0841_betarolldomain_SEQ_04B767840DCA","betarolldomain","experimental_PDB","X-RAY"
"sequence","<local_path_removed>/R0842_EVH1domain_SEQ_E3391BAA7771.fasta","01_final_per_protein\sequences\per_protein\R0842_EVH1domain_SEQ_E3391BAA7771.fasta","R0842_EVH1domain_SEQ_E3391BAA7771","EVH1domain","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0842_EVH1domain_SEQ_E3391BAA7771.fasta","01_final_per_protein\by_protein\R0842_EVH1domain_SEQ_E3391BAA7771\sequence.fasta","R0842_EVH1domain_SEQ_E3391BAA7771","EVH1domain","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0842_EVH1domain_SEQ_E3391BAA7771.fasta","02_by_scaffold\EVH1domain\sequences\R0842_EVH1domain_SEQ_E3391BAA7771.fasta","R0842_EVH1domain_SEQ_E3391BAA7771","EVH1domain","final_per_protein_FASTA","sequence"
"best_structure","<local_path_removed>/R0842_EVH1domain_SEQ_E3391BAA7771_local_exact_prediction.pdb","01_final_per_protein\structures\best_available\by_source\predicted_local_AF2\local_AF2_prediction\R0842_EVH1domain_SEQ_E3391BAA7771_local_exact_prediction.pdb","R0842_EVH1domain_SEQ_E3391BAA7771","EVH1domain","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R0842_EVH1domain_SEQ_E3391BAA7771_local_exact_prediction.pdb","02_by_scaffold\EVH1domain\structures\predicted_local_AF2\local_AF2_prediction\R0842_EVH1domain_SEQ_E3391BAA7771_local_exact_prediction.pdb","R0842_EVH1domain_SEQ_E3391BAA7771","EVH1domain","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R0842_EVH1domain_SEQ_E3391BAA7771_local_exact_prediction.pdb","01_final_per_protein\by_protein\R0842_EVH1domain_SEQ_E3391BAA7771\structure_best.pdb","R0842_EVH1domain_SEQ_E3391BAA7771","EVH1domain","predicted_local_AF2","local_AF2_prediction"
"sequence","<local_path_removed>/R0843_EVH1domain_SEQ_5DA9908B2093.fasta","01_final_per_protein\sequences\per_protein\R0843_EVH1domain_SEQ_5DA9908B2093.fasta","R0843_EVH1domain_SEQ_5DA9908B2093","EVH1domain","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0843_EVH1domain_SEQ_5DA9908B2093.fasta","01_final_per_protein\by_protein\R0843_EVH1domain_SEQ_5DA9908B2093\sequence.fasta","R0843_EVH1domain_SEQ_5DA9908B2093","EVH1domain","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0843_EVH1domain_SEQ_5DA9908B2093.fasta","02_by_scaffold\EVH1domain\sequences\R0843_EVH1domain_SEQ_5DA9908B2093.fasta","R0843_EVH1domain_SEQ_5DA9908B2093","EVH1domain","final_per_protein_FASTA","sequence"
"best_structure","<local_path_removed>/R0843_EVH1domain_SEQ_5DA9908B2093_PDB_exact.pdb","01_final_per_protein\structures\best_available\by_source\experimental_PDB\X-RAY\R0843_EVH1domain_SEQ_5DA9908B2093_PDB_exact.pdb","R0843_EVH1domain_SEQ_5DA9908B2093","EVH1domain","experimental_PDB","X-RAY"
"best_structure","<local_path_removed>/R0843_EVH1domain_SEQ_5DA9908B2093_PDB_exact.pdb","02_by_scaffold\EVH1domain\structures\experimental_PDB\X-RAY\R0843_EVH1domain_SEQ_5DA9908B2093_PDB_exact.pdb","R0843_EVH1domain_SEQ_5DA9908B2093","EVH1domain","experimental_PDB","X-RAY"
"best_structure","<local_path_removed>/R0843_EVH1domain_SEQ_5DA9908B2093_PDB_exact.pdb","01_final_per_protein\by_protein\R0843_EVH1domain_SEQ_5DA9908B2093\structure_best.pdb","R0843_EVH1domain_SEQ_5DA9908B2093","EVH1domain","experimental_PDB","X-RAY"
"sequence","<local_path_removed>/R0844_EVH1domain_SEQ_3EF7F2AC65A4.fasta","01_final_per_protein\sequences\per_protein\R0844_EVH1domain_SEQ_3EF7F2AC65A4.fasta","R0844_EVH1domain_SEQ_3EF7F2AC65A4","EVH1domain","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0844_EVH1domain_SEQ_3EF7F2AC65A4.fasta","01_final_per_protein\by_protein\R0844_EVH1domain_SEQ_3EF7F2AC65A4\sequence.fasta","R0844_EVH1domain_SEQ_3EF7F2AC65A4","EVH1domain","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0844_EVH1domain_SEQ_3EF7F2AC65A4.fasta","02_by_scaffold\EVH1domain\sequences\R0844_EVH1domain_SEQ_3EF7F2AC65A4.fasta","R0844_EVH1domain_SEQ_3EF7F2AC65A4","EVH1domain","final_per_protein_FASTA","sequence"
"best_structure","<local_path_removed>/R0844_EVH1domain_SEQ_3EF7F2AC65A4_PDB_exact.pdb","01_final_per_protein\structures\best_available\by_source\experimental_PDB\NMR\R0844_EVH1domain_SEQ_3EF7F2AC65A4_PDB_exact.pdb","R0844_EVH1domain_SEQ_3EF7F2AC65A4","EVH1domain","experimental_PDB","NMR"
"best_structure","<local_path_removed>/R0844_EVH1domain_SEQ_3EF7F2AC65A4_PDB_exact.pdb","02_by_scaffold\EVH1domain\structures\experimental_PDB\NMR\R0844_EVH1domain_SEQ_3EF7F2AC65A4_PDB_exact.pdb","R0844_EVH1domain_SEQ_3EF7F2AC65A4","EVH1domain","experimental_PDB","NMR"
"best_structure","<local_path_removed>/R0844_EVH1domain_SEQ_3EF7F2AC65A4_PDB_exact.pdb","01_final_per_protein\by_protein\R0844_EVH1domain_SEQ_3EF7F2AC65A4\structure_best.pdb","R0844_EVH1domain_SEQ_3EF7F2AC65A4","EVH1domain","experimental_PDB","NMR"
