"relative_path","extension","bytes","last_write_time"
"01_final_per_protein\by_protein\R1972_adnectin_SEQ_C59AA3E8E452\sequence.fasta",".fasta","170","2026-03-15 23:04:40"
"01_final_per_protein\by_protein\R1972_adnectin_SEQ_C59AA3E8E452\structure_best.pdb",".pdb","56781","2026-03-14 13:53:48"
"01_final_per_protein\by_protein\R1973_adnectin_SEQ_92D486881589\metadata.json",".json","785","2026-05-22 21:29:38"
"01_final_per_protein\by_protein\R1973_adnectin_SEQ_92D486881589\sequence.fasta",".fasta","169","2026-03-15 23:04:40"
"01_final_per_protein\by_protein\R1973_adnectin_SEQ_92D486881589\structure_best.pdb",".pdb","345138","2026-03-12 01:25:32"
"01_final_per_protein\by_protein\R1974_adnectin_SEQ_7D70A3233CCC\metadata.json",".json","824","2026-05-22 21:29:40"
"01_final_per_protein\by_protein\R1974_adnectin_SEQ_7D70A3233CCC\sequence.fasta",".fasta","166","2026-03-15 23:04:40"
"01_final_per_protein\by_protein\R1974_adnectin_SEQ_7D70A3233CCC\structure_best.pdb",".pdb","56619","2026-03-14 13:55:22"
"01_final_per_protein\by_protein\R1975_adnectin_SEQ_2438B1E21279\metadata.json",".json","822","2026-05-22 21:29:40"
"01_final_per_protein\by_protein\R1975_adnectin_SEQ_2438B1E21279\sequence.fasta",".fasta","167","2026-03-15 23:04:40"
"01_final_per_protein\by_protein\R1975_adnectin_SEQ_2438B1E21279\structure_best.pdb",".pdb","60183","2026-03-14 14:11:22"
"01_final_per_protein\by_protein\R1976_adnectin_SEQ_620FFE3FB4F9\metadata.json",".json","825","2026-05-22 21:29:40"
"01_final_per_protein\by_protein\R1976_adnectin_SEQ_620FFE3FB4F9\sequence.fasta",".fasta","170","2026-03-15 23:04:40"
"01_final_per_protein\by_protein\R1976_adnectin_SEQ_620FFE3FB4F9\structure_best.pdb",".pdb","60345","2026-03-14 14:11:24"
"01_final_per_protein\by_protein\R1977_adnectin_SEQ_D1EA1099B4AC\metadata.json",".json","823","2026-05-22 21:29:40"
"01_final_per_protein\by_protein\R1977_adnectin_SEQ_D1EA1099B4AC\sequence.fasta",".fasta","168","2026-03-15 23:04:40"
"01_final_per_protein\by_protein\R1977_adnectin_SEQ_D1EA1099B4AC\structure_best.pdb",".pdb","60183","2026-03-14 14:11:44"
"01_final_per_protein\by_protein\R1978_adnectin_SEQ_2CC59FF1E405\metadata.json",".json","796","2026-05-22 21:29:40"
"01_final_per_protein\by_protein\R1978_adnectin_SEQ_2CC59FF1E405\sequence.fasta",".fasta","178","2026-03-15 23:04:40"
"01_final_per_protein\by_protein\R1978_adnectin_SEQ_2CC59FF1E405\structure_best.pdb",".pdb","154406","2026-03-12 01:25:16"
"01_final_per_protein\by_protein\R1979_adnectin_SEQ_55DDF589AD28\metadata.json",".json","828","2026-05-22 21:29:40"
"01_final_per_protein\by_protein\R1979_adnectin_SEQ_55DDF589AD28\sequence.fasta",".fasta","170","2026-03-15 23:04:40"
"01_final_per_protein\by_protein\R1979_adnectin_SEQ_55DDF589AD28\structure_best.pdb",".pdb","57834","2026-03-14 13:55:02"
"01_final_per_protein\by_protein\R1980_adnectin_SEQ_12F044E386DC\metadata.json",".json","826","2026-05-22 21:29:40"
"01_final_per_protein\by_protein\R1980_adnectin_SEQ_12F044E386DC\sequence.fasta",".fasta","169","2026-03-15 23:04:40"
"01_final_per_protein\by_protein\R1980_adnectin_SEQ_12F044E386DC\structure_best.pdb",".pdb","58887","2026-03-14 13:56:36"
"01_final_per_protein\by_protein\R1981_adnectin_SEQ_A25A47715852\metadata.json",".json","829","2026-05-22 21:29:42"
"01_final_per_protein\by_protein\R1981_adnectin_SEQ_A25A47715852\sequence.fasta",".fasta","174","2026-03-15 23:04:40"
"01_final_per_protein\by_protein\R1981_adnectin_SEQ_A25A47715852\structure_best.pdb",".pdb","60021","2026-03-14 14:11:34"
"01_final_per_protein\by_protein\R1982_adnectin_SEQ_A625871EE561\metadata.json",".json","822","2026-05-22 21:29:42"
"01_final_per_protein\by_protein\R1982_adnectin_SEQ_A625871EE561\sequence.fasta",".fasta","165","2026-03-15 23:04:40"
"01_final_per_protein\by_protein\R1982_adnectin_SEQ_A625871EE561\structure_best.pdb",".pdb","58482","2026-03-14 13:55:52"
"01_final_per_protein\by_protein\R1983_adnectin_SEQ_881D66DBBF4E\metadata.json",".json","820","2026-05-22 21:29:42"
"01_final_per_protein\by_protein\R1983_adnectin_SEQ_881D66DBBF4E\sequence.fasta",".fasta","163","2026-03-15 23:04:40"
"01_final_per_protein\by_protein\R1983_adnectin_SEQ_881D66DBBF4E\structure_best.pdb",".pdb","60102","2026-03-14 13:55:06"
"01_final_per_protein\by_protein\R1984_adnectin_SEQ_2E9352DDAFD1\metadata.json",".json","820","2026-05-22 21:29:42"
"01_final_per_protein\by_protein\R1984_adnectin_SEQ_2E9352DDAFD1\sequence.fasta",".fasta","163","2026-03-15 23:04:40"
"01_final_per_protein\by_protein\R1984_adnectin_SEQ_2E9352DDAFD1\structure_best.pdb",".pdb","59535","2026-03-14 13:57:12"
"01_final_per_protein\by_protein\R1985_adnectin_SEQ_0A6E16A5F0B5\metadata.json",".json","822","2026-05-22 21:29:42"
"01_final_per_protein\by_protein\R1985_adnectin_SEQ_0A6E16A5F0B5\sequence.fasta",".fasta","163","2026-03-15 23:04:40"
"01_final_per_protein\by_protein\R1985_adnectin_SEQ_0A6E16A5F0B5\structure_best.pdb",".pdb","56619","2026-03-14 13:55:28"
"01_final_per_protein\by_protein\R1986_adnectin_SEQ_98A0149BAF91\metadata.json",".json","829","2026-05-22 21:29:42"
"01_final_per_protein\by_protein\R1986_adnectin_SEQ_98A0149BAF91\sequence.fasta",".fasta","174","2026-03-15 23:04:40"
"01_final_per_protein\by_protein\R1986_adnectin_SEQ_98A0149BAF91\structure_best.pdb",".pdb","61074","2026-03-14 14:11:24"
"01_final_per_protein\by_protein\R1987_adnectin_SEQ_F1A2D326BF52\metadata.json",".json","824","2026-05-22 21:29:44"
"01_final_per_protein\by_protein\R1987_adnectin_SEQ_F1A2D326BF52\sequence.fasta",".fasta","171","2026-03-15 23:04:40"
"01_final_per_protein\by_protein\R1987_adnectin_SEQ_F1A2D326BF52\structure_best.pdb",".pdb","64233","2026-03-14 14:17:04"
"01_final_per_protein\by_protein\R1988_adnectin_SEQ_D9738D88947D\metadata.json",".json","823","2026-05-22 21:29:44"
"01_final_per_protein\by_protein\R1988_adnectin_SEQ_D9738D88947D\sequence.fasta",".fasta","165","2026-03-15 23:04:40"
"01_final_per_protein\by_protein\R1988_adnectin_SEQ_D9738D88947D\structure_best.pdb",".pdb","60183","2026-03-14 13:56:52"
"01_final_per_protein\by_protein\R1989_adnectin_SEQ_346CCC06EC6A\metadata.json",".json","825","2026-05-22 21:29:44"
"01_final_per_protein\by_protein\R1989_adnectin_SEQ_346CCC06EC6A\sequence.fasta",".fasta","164","2026-03-15 23:04:40"
"01_final_per_protein\by_protein\R1989_adnectin_SEQ_346CCC06EC6A\structure_best.pdb",".pdb","57591","2026-03-14 14:34:12"
"01_final_per_protein\by_protein\R1990_cyclotide_SEQ_63784B6FD3BA\metadata.json",".json","823","2026-05-22 21:29:44"
"01_final_per_protein\by_protein\R1990_cyclotide_SEQ_63784B6FD3BA\sequence.fasta",".fasta","143","2026-03-15 23:04:40"
"01_final_per_protein\by_protein\R1990_cyclotide_SEQ_63784B6FD3BA\structure_best.pdb",".pdb","75604","2026-03-12 01:30:24"
"01_final_per_protein\by_protein\R1991_cyclotide_SEQ_5E0360EB6E26\metadata.json",".json","770","2026-05-22 21:29:44"
"01_final_per_protein\by_protein\R1991_cyclotide_SEQ_5E0360EB6E26\sequence.fasta",".fasta","122","2026-03-15 23:04:40"
"01_final_per_protein\by_protein\R1991_cyclotide_SEQ_5E0360EB6E26\structure_best.pdb",".pdb","292412","2026-03-12 01:35:14"
"01_final_per_protein\by_protein\R1992_cyclotide_SEQ_8336DE889958\metadata.json",".json","764","2026-05-22 21:29:44"
"01_final_per_protein\by_protein\R1992_cyclotide_SEQ_8336DE889958\sequence.fasta",".fasta","80","2026-03-15 23:04:40"
"01_final_per_protein\by_protein\R1992_cyclotide_SEQ_8336DE889958\structure_best.pdb",".pdb","668136","2026-03-12 01:29:58"
"01_final_per_protein\by_protein\R1993_cyclotide_SEQ_5DDF22BEC967\metadata.json",".json","773","2026-05-22 21:29:46"
"01_final_per_protein\by_protein\R1993_cyclotide_SEQ_5DDF22BEC967\sequence.fasta",".fasta","92","2026-03-15 23:04:40"
"01_final_per_protein\by_protein\R1993_cyclotide_SEQ_5DDF22BEC967\structure_best.pdb",".pdb","807782","2026-03-12 01:31:24"
"01_final_per_protein\by_protein\R1994_knottin_SEQ_2496C8A2ABE5\metadata.json",".json","755","2026-05-22 21:29:46"
"01_final_per_protein\by_protein\R1994_knottin_SEQ_2496C8A2ABE5\sequence.fasta",".fasta","76","2026-03-15 23:04:40"
"01_final_per_protein\by_protein\R1994_knottin_SEQ_2496C8A2ABE5\structure_best.pdb",".pdb","701592","2026-03-12 01:38:06"
"01_final_per_protein\by_protein\R1995_knottin_SEQ_58C21E1B7A13\metadata.json",".json","755","2026-05-22 21:29:46"
"01_final_per_protein\by_protein\R1995_knottin_SEQ_58C21E1B7A13\sequence.fasta",".fasta","75","2026-03-15 23:04:40"
"01_final_per_protein\by_protein\R1995_knottin_SEQ_58C21E1B7A13\structure_best.pdb",".pdb","889700","2026-03-12 01:37:54"
"01_final_per_protein\by_protein\R1996_knottin_SEQ_8A066B338674\metadata.json",".json","755","2026-05-22 21:29:46"
"01_final_per_protein\by_protein\R1996_knottin_SEQ_8A066B338674\sequence.fasta",".fasta","88","2026-03-15 23:04:40"
"01_final_per_protein\by_protein\R1996_knottin_SEQ_8A066B338674\structure_best.pdb",".pdb","1380880","2026-03-12 01:40:56"
"02_by_scaffold\kunitz\sequences\R0001_kunitz_SEQ_C5CFAC53E1E1.fasta",".fasta","104","2026-03-15 23:04:18"
"02_by_scaffold\kunitz\sequences\R0002_kunitz_SEQ_F451416DF69F.fasta",".fasta","162","2026-03-15 23:04:18"
"02_by_scaffold\kunitz\sequences\R0005_kunitz_SEQ_3F76778C90DE.fasta",".fasta","105","2026-03-15 23:04:18"
"02_by_scaffold\kunitz\sequences\R0014_kunitz_SEQ_933D60060365.fasta",".fasta","128","2026-03-15 23:04:18"
"02_by_scaffold\kunitz\sequences\R0021_kunitz_SEQ_533D1CE60FB9.fasta",".fasta","138","2026-03-15 23:04:18"
"02_by_scaffold\kunitz\sequences\R0022_kunitz_SEQ_8FC3ECF6130A.fasta",".fasta","164","2026-03-15 23:04:18"
"02_by_scaffold\kunitz\sequences\R0025_kunitz_SEQ_7177C9A563D3.fasta",".fasta","131","2026-03-15 23:04:18"
"02_by_scaffold\kunitz\sequences\R0027_kunitz_SEQ_A25A44A56E98.fasta",".fasta","131","2026-03-15 23:04:18"
"02_by_scaffold\kunitz\sequences\R0042_kunitz_SEQ_322A70F6861B.fasta",".fasta","148","2026-03-15 23:04:20"
"02_by_scaffold\kunitz\sequences\R0043_kunitz_SEQ_3ACC7C7C546C.fasta",".fasta","99","2026-03-15 23:04:20"
"02_by_scaffold\kunitz\sequences\R0051_kunitz_SEQ_5D73FCF6A7E9.fasta",".fasta","131","2026-03-15 23:04:20"
"02_by_scaffold\kunitz\sequences\R0053_kunitz_SEQ_7E4F2FFC3DE2.fasta",".fasta","99","2026-03-15 23:04:20"
"02_by_scaffold\kunitz\sequences\R0072_kunitz_SEQ_20B2B3FA19E6.fasta",".fasta","102","2026-03-15 23:04:20"
"02_by_scaffold\kunitz\sequences\R0073_kunitz_SEQ_8AC7BEA8C12F.fasta",".fasta","103","2026-03-15 23:04:20"
"02_by_scaffold\kunitz\sequences\R0075_kunitz_SEQ_796B1D1C8681.fasta",".fasta","114","2026-03-15 23:04:20"
"02_by_scaffold\kunitz\sequences\R0081_kunitz_SEQ_94EC9B34D91C.fasta",".fasta","147","2026-03-15 23:04:20"
"02_by_scaffold\kunitz\sequences\R0083_kunitz_SEQ_2E59D42920C0.fasta",".fasta","135","2026-03-15 23:04:20"
"02_by_scaffold\kunitz\sequences\R0092_kunitz_SEQ_166A56DE5414.fasta",".fasta","107","2026-03-15 23:04:20"
"02_by_scaffold\kunitz\sequences\R0093_kunitz_SEQ_B7D3E46D9C74.fasta",".fasta","108","2026-03-15 23:04:20"
"02_by_scaffold\kunitz\sequences\R0094_kunitz_SEQ_42990AF03AF9.fasta",".fasta","107","2026-03-15 23:04:20"
"02_by_scaffold\kunitz\sequences\R0095_kunitz_SEQ_176CE87658CF.fasta",".fasta","107","2026-03-15 23:04:20"
"02_by_scaffold\kunitz\sequences\R0096_kunitz_SEQ_094BD7A8E797.fasta",".fasta","108","2026-03-15 23:04:20"
"02_by_scaffold\kunitz\sequences\R0097_kunitz_SEQ_D6609B6A249C.fasta",".fasta","147","2026-03-15 23:04:20"
"02_by_scaffold\kunitz\sequences\R0098_kunitz_SEQ_ED27B2EE2F92.fasta",".fasta","107","2026-03-15 23:04:20"
"02_by_scaffold\kunitz\sequences\R0099_kunitz_SEQ_246029983F7E.fasta",".fasta","108","2026-03-15 23:04:20"
"02_by_scaffold\kunitz\sequences\R0102_kunitz_SEQ_DA797457E404.fasta",".fasta","107","2026-03-15 23:04:20"
"02_by_scaffold\kunitz\sequences\R0103_kunitz_SEQ_83837E0EAC5E.fasta",".fasta","245","2026-03-15 23:04:20"
"02_by_scaffold\kunitz\sequences\R0104_kunitz_SEQ_8F641CB40B93.fasta",".fasta","328","2026-03-15 23:04:20"
"02_by_scaffold\kunitz\sequences\R0107_kunitz_SEQ_4B6E5D41BC4B.fasta",".fasta","167","2026-03-15 23:04:20"
"02_by_scaffold\kunitz\sequences\R0109_kunitz_SEQ_CE3E634F5DAD.fasta",".fasta","104","2026-03-15 23:04:20"
"02_by_scaffold\kunitz\sequences\R0110_kunitz_SEQ_48BFB75AA0A7.fasta",".fasta","97","2026-03-15 23:04:20"
"02_by_scaffold\kunitz\sequences\R0111_kunitz_SEQ_6B6871EF4D15.fasta",".fasta","183","2026-03-15 23:04:20"
"02_by_scaffold\kunitz\sequences\R0112_kunitz_SEQ_11D89D0E1E25.fasta",".fasta","109","2026-03-15 23:04:20"
"02_by_scaffold\kunitz\sequences\R0113_kunitz_SEQ_46F5F3DAD2A6.fasta",".fasta","147","2026-03-15 23:04:20"
"02_by_scaffold\kunitz\sequences\R0114_kunitz_SEQ_E149625B82FE.fasta",".fasta","169","2026-03-15 23:04:20"
"02_by_scaffold\kunitz\sequences\R0115_kunitz_SEQ_B9A4884FB1B3.fasta",".fasta","106","2026-03-15 23:04:20"
"02_by_scaffold\kunitz\sequences\R0116_kunitz_SEQ_05F51BAB9A7D.fasta",".fasta","102","2026-03-15 23:04:20"
"02_by_scaffold\kunitz\sequences\R0117_kunitz_SEQ_C5B8DC8C7CB6.fasta",".fasta","108","2026-03-15 23:04:20"
"02_by_scaffold\kunitz\sequences\R0124_kunitz_SEQ_6CA75DDF2797.fasta",".fasta","152","2026-03-15 23:04:20"
"02_by_scaffold\kunitz\sequences\R0126_kunitz_SEQ_9D87764F7CD2.fasta",".fasta","134","2026-03-15 23:04:20"
"02_by_scaffold\kunitz\sequences\R0127_kunitz_SEQ_A7D1E7F71A02.fasta",".fasta","104","2026-03-15 23:04:20"
"02_by_scaffold\kunitz\sequences\R0128_kunitz_SEQ_F82E6B99CCFE.fasta",".fasta","169","2026-03-15 23:04:20"
"02_by_scaffold\kunitz\sequences\R0129_kunitz_SEQ_DFAA362614C4.fasta",".fasta","196","2026-03-15 23:04:20"
"02_by_scaffold\kunitz\sequences\R0130_kunitz_SEQ_4C9AD830844C.fasta",".fasta","151","2026-03-15 23:04:20"
"02_by_scaffold\kunitz\sequences\R0131_kunitz_SEQ_EB78B2647126.fasta",".fasta","164","2026-03-15 23:04:20"
"02_by_scaffold\kunitz\sequences\R0134_kunitz_SEQ_D3ACC139F142.fasta",".fasta","170","2026-03-15 23:04:20"
"02_by_scaffold\kunitz\sequences\R0135_kunitz_SEQ_6BA86B755318.fasta",".fasta","141","2026-03-15 23:04:20"
"02_by_scaffold\kunitz\sequences\R0232_kunitz_SEQ_4471B6DAA7A6.fasta",".fasta","105","2026-03-15 23:04:20"
"02_by_scaffold\kunitz\sequences\R0243_kunitz_SEQ_4B0B9E2E03D4.fasta",".fasta","121","2026-03-15 23:04:20"
"02_by_scaffold\kunitz\sequences\R0244_kunitz_SEQ_4839792C59E8.fasta",".fasta","121","2026-03-15 23:04:20"
"02_by_scaffold\kunitz\sequences\R0270_kunitz_SEQ_371E806410FD.fasta",".fasta","129","2026-03-15 23:04:20"
"02_by_scaffold\kunitz\sequences\R0271_kunitz_SEQ_71AAD7C6F887.fasta",".fasta","116","2026-03-15 23:04:20"
"02_by_scaffold\kunitz\sequences\R0272_kunitz_SEQ_EF727C48ED39.fasta",".fasta","130","2026-03-15 23:04:20"
"02_by_scaffold\kunitz\sequences\R0274_kunitz_SEQ_9C27B5B8EAAA.fasta",".fasta","113","2026-03-15 23:04:20"
"02_by_scaffold\kunitz\sequences\R0278_kunitz_SEQ_4FC37D4DAD4A.fasta",".fasta","147","2026-03-15 23:04:20"
"02_by_scaffold\kunitz\sequences\R0279_kunitz_SEQ_6AD5BB3AABA9.fasta",".fasta","148","2026-03-15 23:04:20"
"02_by_scaffold\kunitz\sequences\R0280_kunitz_SEQ_AA97FB86CB51.fasta",".fasta","148","2026-03-15 23:04:20"
"02_by_scaffold\kunitz\sequences\R0281_kunitz_SEQ_FA99C034C9DB.fasta",".fasta","148","2026-03-15 23:04:20"
"02_by_scaffold\kunitz\sequences\R0282_kunitz_SEQ_5DD86C625D8F.fasta",".fasta","148","2026-03-15 23:04:20"
"02_by_scaffold\kunitz\sequences\R0283_kunitz_SEQ_F9AA705E1AF3.fasta",".fasta","125","2026-03-15 23:04:20"
"02_by_scaffold\kunitz\sequences\R0284_kunitz_SEQ_E19EADFE1E89.fasta",".fasta","97","2026-03-15 23:04:20"
"02_by_scaffold\kunitz\sequences\R0385_kunitz_SEQ_BAF08366614F.fasta",".fasta","114","2026-03-15 23:04:22"
"02_by_scaffold\kunitz\sequences\R0472_kunitz_SEQ_1C4E7FA417E8.fasta",".fasta","158","2026-03-15 23:04:22"
"02_by_scaffold\kunitz\sequences\R0473_kunitz_SEQ_6BF3F468540C.fasta",".fasta","156","2026-03-15 23:04:22"
"02_by_scaffold\kunitz\sequences\R0496_kunitz_SEQ_0C0E235DF4C8.fasta",".fasta","170","2026-03-15 23:04:22"
"02_by_scaffold\kunitz\sequences\R0501_kunitz_SEQ_B994B76110EF.fasta",".fasta","167","2026-03-15 23:04:22"
"02_by_scaffold\kunitz\sequences\R0502_kunitz_SEQ_71DC455C264F.fasta",".fasta","167","2026-03-15 23:04:22"
"02_by_scaffold\kunitz\sequences\R0503_kunitz_SEQ_DFFC639F6BCE.fasta",".fasta","167","2026-03-15 23:04:22"
"02_by_scaffold\kunitz\sequences\R0504_kunitz_SEQ_AE6FFB435AE5.fasta",".fasta","167","2026-03-15 23:04:22"
"02_by_scaffold\kunitz\sequences\R0505_kunitz_SEQ_1FB7C2FC760B.fasta",".fasta","167","2026-03-15 23:04:22"
"02_by_scaffold\kunitz\sequences\R0506_kunitz_SEQ_2C7461B10B7B.fasta",".fasta","167","2026-03-15 23:04:22"
"02_by_scaffold\kunitz\sequences\R0507_kunitz_SEQ_7B7E1E58B9CC.fasta",".fasta","167","2026-03-15 23:04:22"
"02_by_scaffold\kunitz\sequences\R0508_kunitz_SEQ_53980FB4859F.fasta",".fasta","167","2026-03-15 23:04:22"
"02_by_scaffold\kunitz\sequences\R0509_kunitz_SEQ_BF36D9289469.fasta",".fasta","167","2026-03-15 23:04:22"
"02_by_scaffold\kunitz\sequences\R0510_kunitz_SEQ_139E26E53335.fasta",".fasta","167","2026-03-15 23:04:22"
"02_by_scaffold\kunitz\sequences\R0511_kunitz_SEQ_9A172650CDA6.fasta",".fasta","166","2026-03-15 23:04:22"
"02_by_scaffold\kunitz\sequences\R0512_kunitz_SEQ_1A573BAF3F17.fasta",".fasta","166","2026-03-15 23:04:22"
"02_by_scaffold\kunitz\sequences\R0513_kunitz_SEQ_238AFF69B27B.fasta",".fasta","166","2026-03-15 23:04:22"
"02_by_scaffold\kunitz\sequences\R0514_kunitz_SEQ_D5D11AFAF89D.fasta",".fasta","166","2026-03-15 23:04:22"
"02_by_scaffold\kunitz\sequences\R0515_kunitz_SEQ_A7FC2AA14A3A.fasta",".fasta","166","2026-03-15 23:04:22"
"02_by_scaffold\kunitz\sequences\R0516_kunitz_SEQ_EB3A760EC2A0.fasta",".fasta","166","2026-03-15 23:04:22"
"02_by_scaffold\kunitz\sequences\R0517_kunitz_SEQ_13A55AC135FC.fasta",".fasta","166","2026-03-15 23:04:22"
"02_by_scaffold\kunitz\sequences\R0518_kunitz_SEQ_AC6ABF3CD83B.fasta",".fasta","166","2026-03-15 23:04:22"
"02_by_scaffold\kunitz\sequences\R0548_kunitz_SEQ_D755A57005FF.fasta",".fasta","107","2026-03-15 23:04:24"
"02_by_scaffold\kunitz\sequences\R0549_kunitz_SEQ_604744FE9002.fasta",".fasta","107","2026-03-15 23:04:24"
"02_by_scaffold\kunitz\sequences\R0550_kunitz_SEQ_93A6448A74AB.fasta",".fasta","107","2026-03-15 23:04:24"
"02_by_scaffold\kunitz\sequences\R0551_kunitz_SEQ_86511221DA91.fasta",".fasta","107","2026-03-15 23:04:24"
"02_by_scaffold\kunitz\sequences\R0552_kunitz_SEQ_FA26EB5E0EAD.fasta",".fasta","104","2026-03-15 23:04:24"
"02_by_scaffold\kunitz\sequences\R0553_kunitz_SEQ_ECC12A1C943D.fasta",".fasta","107","2026-03-15 23:04:24"
"02_by_scaffold\kunitz\sequences\R0554_kunitz_SEQ_F2D38D5404B7.fasta",".fasta","162","2026-03-15 23:04:24"
"02_by_scaffold\kunitz\sequences\R0555_kunitz_SEQ_584E551EE0FE.fasta",".fasta","107","2026-03-15 23:04:24"
"02_by_scaffold\kunitz\sequences\R0556_kunitz_SEQ_1C2BC1642920.fasta",".fasta","161","2026-03-15 23:04:24"
"02_by_scaffold\kunitz\sequences\R0557_kunitz_SEQ_A20CFA00CAE2.fasta",".fasta","107","2026-03-15 23:04:24"
"02_by_scaffold\kunitz\sequences\R0558_kunitz_SEQ_08CB8CF9E0D9.fasta",".fasta","100","2026-03-15 23:04:24"
"02_by_scaffold\kunitz\sequences\R0559_kunitz_SEQ_BA64E72C05B5.fasta",".fasta","107","2026-03-15 23:04:24"
"02_by_scaffold\kunitz\sequences\R0560_kunitz_SEQ_BE788DA549BA.fasta",".fasta","107","2026-03-15 23:04:24"
"02_by_scaffold\kunitz\sequences\R0561_kunitz_SEQ_C3B618784F29.fasta",".fasta","107","2026-03-15 23:04:24"
"02_by_scaffold\kunitz\sequences\R0562_kunitz_SEQ_4DB73D3ACAFE.fasta",".fasta","161","2026-03-15 23:04:24"
"02_by_scaffold\kunitz\sequences\R0567_kunitz_SEQ_00F0474709A8.fasta",".fasta","173","2026-03-15 23:04:24"
"02_by_scaffold\kunitz\sequences\R0595_kunitz_SEQ_79AA58C7E25A.fasta",".fasta","140","2026-03-15 23:04:24"
"02_by_scaffold\kunitz\sequences\R0596_kunitz_SEQ_DDD96C49014F.fasta",".fasta","143","2026-03-15 23:04:24"
"02_by_scaffold\kunitz\sequences\R0623_kunitz_SEQ_3E7D84264801.fasta",".fasta","168","2026-03-15 23:04:24"
"02_by_scaffold\kunitz\sequences\R0624_kunitz_SEQ_EBB5882EA86D.fasta",".fasta","168","2026-03-15 23:04:24"
"02_by_scaffold\kunitz\sequences\R0731_kunitz_SEQ_60045FA14557.fasta",".fasta","170","2026-03-15 23:04:26"
"02_by_scaffold\kunitz\sequences\R0734_kunitz_SEQ_B431B1375A8E.fasta",".fasta","170","2026-03-15 23:04:26"
"02_by_scaffold\kunitz\sequences\R0813_kunitz_SEQ_61B7F7F82C36.fasta",".fasta","218","2026-03-15 23:04:26"
"02_by_scaffold\kunitz\sequences\R0814_kunitz_SEQ_CBCBD57048D1.fasta",".fasta","162","2026-03-15 23:04:26"
"02_by_scaffold\kunitz\sequences\R0815_kunitz_SEQ_14A185D217B6.fasta",".fasta","201","2026-03-15 23:04:26"
"02_by_scaffold\kunitz\sequences\R0816_kunitz_SEQ_06F3991A014D.fasta",".fasta","168","2026-03-15 23:04:26"
"02_by_scaffold\kunitz\sequences\R0817_kunitz_SEQ_B7B2DD014BED.fasta",".fasta","174","2026-03-15 23:04:26"
"02_by_scaffold\kunitz\sequences\R0818_kunitz_SEQ_4E799166EF2F.fasta",".fasta","168","2026-03-15 23:04:26"
"02_by_scaffold\kunitz\sequences\R0819_kunitz_SEQ_D5390DB337A1.fasta",".fasta","168","2026-03-15 23:04:26"
"02_by_scaffold\kunitz\sequences\R0820_kunitz_SEQ_2B85256B5595.fasta",".fasta","179","2026-03-15 23:04:26"
"02_by_scaffold\kunitz\sequences\R0821_kunitz_SEQ_432C799E21EB.fasta",".fasta","173","2026-03-15 23:04:26"
"02_by_scaffold\kunitz\sequences\R0822_kunitz_SEQ_E5F9AD3FEDFB.fasta",".fasta","145","2026-03-15 23:04:26"
"02_by_scaffold\kunitz\sequences\R0823_kunitz_SEQ_9A15F828C363.fasta",".fasta","167","2026-03-15 23:04:26"
"02_by_scaffold\kunitz\sequences\R0824_kunitz_SEQ_6F265095FA66.fasta",".fasta","181","2026-03-15 23:04:26"
"02_by_scaffold\kunitz\sequences\R0825_kunitz_SEQ_344C29E57772.fasta",".fasta","176","2026-03-15 23:04:26"
"02_by_scaffold\kunitz\sequences\R0826_kunitz_SEQ_99FCDEF12FE5.fasta",".fasta","177","2026-03-15 23:04:26"
"02_by_scaffold\kunitz\sequences\R0827_kunitz_SEQ_D28C505F27B4.fasta",".fasta","180","2026-03-15 23:04:26"
"02_by_scaffold\kunitz\sequences\R0829_kunitz_SEQ_931571C87BBC.fasta",".fasta","168","2026-03-15 23:04:26"
"02_by_scaffold\kunitz\sequences\R0830_kunitz_SEQ_274EB41A3C2F.fasta",".fasta","164","2026-03-15 23:04:26"
"02_by_scaffold\kunitz\sequences\R0853_kunitz_SEQ_1969B9762DF2.fasta",".fasta","148","2026-03-15 23:04:28"
"02_by_scaffold\kunitz\sequences\R0885_kunitz_SEQ_97B3132D53B4.fasta",".fasta","138","2026-03-15 23:04:28"
"02_by_scaffold\kunitz\sequences\R0886_kunitz_SEQ_A5EA7A77909A.fasta",".fasta","115","2026-03-15 23:04:28"
"02_by_scaffold\kunitz\sequences\R0887_kunitz_SEQ_67ED130080C4.fasta",".fasta","161","2026-03-15 23:04:28"
"02_by_scaffold\kunitz\sequences\R0888_kunitz_SEQ_20D70956F151.fasta",".fasta","164","2026-03-15 23:04:28"
"02_by_scaffold\kunitz\sequences\R0896_kunitz_SEQ_991264F1F4F5.fasta",".fasta","118","2026-03-15 23:04:28"
"02_by_scaffold\kunitz\sequences\R0897_kunitz_SEQ_4BAD7B905DF9.fasta",".fasta","118","2026-03-15 23:04:28"
"02_by_scaffold\kunitz\sequences\R0898_kunitz_SEQ_E7FAD932019A.fasta",".fasta","104","2026-03-15 23:04:28"
"02_by_scaffold\kunitz\sequences\R0899_kunitz_SEQ_6A55F2806ABF.fasta",".fasta","138","2026-03-15 23:04:28"
"02_by_scaffold\kunitz\sequences\R0900_kunitz_SEQ_9759A8D50425.fasta",".fasta","149","2026-03-15 23:04:28"
"02_by_scaffold\kunitz\sequences\R0901_kunitz_SEQ_40CF56EE6C75.fasta",".fasta","106","2026-03-15 23:04:28"
